00468d90 ENDBR64
00468d94 PUSH R12
00468d96 XOR R12D,R12D
00468d99 PUSH RBP
00468d9a PUSH RBX
00468d9b MOV RBX,RDI
00468d9e CALL 0x004394e0
00468da3 TEST EAX,EAX
00468da5 JZ 0x00468dcc
00468da7 LEA RBP,[0x7da350]
00468dae MOV EDX,0x3c
00468db3 MOV EDI,0x58
00468db8 MOV RSI,RBP
00468dbb CALL 0x004198d0
00468dc0 MOV R12,RAX
00468dc3 TEST RAX,RAX
00468dc6 JZ 0x00468dd8
00468dc8 MOV qword ptr [R12],RBX
00468dcc MOV RAX,R12
00468dcf POP RBX
00468dd0 POP RBP
00468dd1 POP R12
00468dd3 RET
00468dd8 CALL 0x00511480
00468ddd MOV RDI,RBP
00468de0 MOV ESI,0x3d
00468de5 LEA RDX,[0x7da380]
00468dec CALL 0x005115a0
00468df1 XOR EDX,EDX
00468df3 MOV ESI,0xc0100
00468df8 XOR EAX,EAX
00468dfa MOV EDI,0x39
00468dff CALL 0x00511950
00468e04 JMP 0x00468dc8
