006175b0 ENDBR64
006175b4 PUSH R15
006175b6 LEA R15,[0x812610]
006175bd PUSH R14
006175bf MOV R14,R8
006175c2 PUSH R13
006175c4 MOV R13,RDX
006175c7 PUSH R12
006175c9 MOV R12,RCX
006175cc PUSH RBP
006175cd PUSH RBX
006175ce SUB RSP,0x18
006175d2 MOV qword ptr [RSP],RDI
006175d6 MOV RDI,RCX
006175d9 MOV qword ptr [RSP + 0x8],RSI
006175de CALL 0x004aff20
006175e3 MOV EDX,0x1dd
006175e8 MOV RSI,R15
006175eb LEA EBX,[RAX + 0x1]
006175ee MOVSXD RDI,EBX
006175f1 SHL RDI,0x2
006175f5 CALL 0x004197a0
006175fa TEST RAX,RAX
006175fd JZ 0x00617690
00617603 MOV RDI,R12
00617606 MOV EDX,EBX
00617608 MOV RSI,RAX
0061760b MOV RBP,RAX
0061760e CALL 0x00617430
00617613 MOV R12D,EAX
00617616 TEST EAX,EAX
00617618 JZ 0x00617660
0061761a CMP EBX,EAX
0061761c JL 0x00617660
0061761e MOV RSI,qword ptr [RSP + 0x8]
00617623 MOV RDI,qword ptr [RSP]
00617627 MOV R8,R14
0061762a MOV RCX,RBP
0061762d MOV RDX,R13
00617630 CALL 0x00616c10
00617635 MOV R12D,EAX
00617638 MOV EDX,0x1ea
0061763d MOV RSI,R15
00617640 MOV RDI,RBP
00617643 CALL 0x00419770
00617648 ADD RSP,0x18
0061764c MOV EAX,R12D
0061764f POP RBX
00617650 POP RBP
00617651 POP R12
00617653 POP R13
00617655 POP R14
00617657 POP R15
00617659 RET
00617660 CALL 0x00511480
00617665 MOV RDI,R15
00617668 MOV ESI,0x1e4
0061766d LEA RDX,[0x8126b0]
00617674 CALL 0x005115a0
00617679 XOR EDX,EDX
0061767b MOV ESI,0x6a
00617680 XOR EAX,EAX
00617682 MOV EDI,0x3
00617687 CALL 0x00511950
0061768c JMP 0x00617638
00617690 CALL 0x00511480
00617695 MOV ESI,0x1df
0061769a MOV RDI,R15
0061769d XOR R12D,R12D
006176a0 LEA RDX,[0x8126b0]
006176a7 CALL 0x005115a0
006176ac XOR EDX,EDX
006176ae MOV ESI,0xc0100
006176b3 XOR EAX,EAX
006176b5 MOV EDI,0x3
006176ba CALL 0x00511950
006176bf JMP 0x00617648
