00421290 ENDBR64
00421294 PXOR XMM0,XMM0
00421298 PXOR XMM1,XMM1
0042129c PXOR XMM2,XMM2
004212a0 PXOR XMM3,XMM3
004212a4 PXOR XMM4,XMM4
004212a8 PXOR XMM5,XMM5
004212ac PXOR XMM6,XMM6
004212b0 PXOR XMM7,XMM7
004212b4 PXOR XMM8,XMM8
004212b9 PXOR XMM9,XMM9
004212be PXOR XMM10,XMM10
004212c3 PXOR XMM11,XMM11
004212c8 PXOR XMM12,XMM12
004212cd PXOR XMM13,XMM13
004212d2 PXOR XMM14,XMM14
004212d7 PXOR XMM15,XMM15
004212dc XOR RCX,RCX
004212df XOR RDX,RDX
004212e2 XOR RSI,RSI
004212e5 XOR RDI,RDI
004212e8 XOR R8,R8
004212eb XOR R9,R9
004212ee XOR R10,R10
004212f1 XOR R11,R11
004212f4 LEA RAX,[RSP + 0x8]
004212f9 RET
