0040d8e0 ENDBR64
0040d8e4 PUSH R13
0040d8e6 MOV R8D,ESI
0040d8e9 LEA RAX,[0x7d3795]
0040d8f0 MOV ESI,EDX
0040d8f2 PUSH R12
0040d8f4 LEA RDX,[0x7c470a]
0040d8fb PUSH RBP
0040d8fc MOV RBP,RDI
0040d8ff PUSH RBX
0040d900 SUB RSP,0x18
0040d904 TEST R8D,R8D
0040d907 CMOVNZ RDX,RAX
0040d90b MOV R12,RDX
0040d90e CALL 0x0042b930
0040d913 TEST RAX,RAX
0040d916 JZ 0x0040d980
0040d918 CMP qword ptr [RAX],0x0
0040d91c MOV RBX,RAX
0040d91f JZ 0x0040d980
0040d921 MOV RSI,R12
0040d924 MOV EDX,0x1
0040d929 MOV RDI,RBP
0040d92c CALL 0x0042d5b0
0040d931 MOV R12,RAX
0040d934 TEST RAX,RAX
0040d937 JZ 0x0040d9a0
0040d939 MOV RSI,qword ptr [RBX]
0040d93c MOV RDI,RAX
0040d93f CALL 0x0042d9f0
0040d944 MOV RDI,R12
0040d947 MOV R13,RAX
0040d94a CALL 0x0042d9d0
0040d94f TEST R13,R13
0040d952 JZ 0x0040d9d8
0040d958 XOR ECX,ECX
0040d95a XOR EDX,EDX
0040d95c MOV RSI,R13
0040d95f MOV RDI,RBP
0040d962 CALL 0x0040cf40
0040d967 TEST EAX,EAX
0040d969 JZ 0x0040da10
0040d96f MOV EAX,0x1
0040d974 ADD RSP,0x18
0040d978 POP RBX
0040d979 POP RBP
0040d97a POP R12
0040d97c POP R13
0040d97e RET
0040d980 ADD RSP,0x18
0040d984 MOV RSI,R12
0040d987 MOV RDI,RBP
0040d98a XOR ECX,ECX
0040d98c POP RBX
0040d98d XOR EDX,EDX
0040d98f POP RBP
0040d990 POP R12
0040d992 POP R13
0040d994 JMP 0x0040d7d0
0040d9a0 CALL 0x00511480
0040d9a5 LEA RDX,[0x7c4760]
0040d9ac MOV ESI,0x214
0040d9b1 LEA RDI,[0x7c46e9]
0040d9b8 CALL 0x005115a0
0040d9bd XOR EAX,EAX
0040d9bf XOR EDX,EDX
0040d9c1 MOV ESI,0xd2
0040d9c6 MOV EDI,0x6
0040d9cb CALL 0x00511950
0040d9d0 XOR EAX,EAX
0040d9d2 JMP 0x0040d974
0040d9d8 CALL 0x00511480
0040d9dd LEA RDX,[0x7c4760]
0040d9e4 MOV ESI,0x21a
0040d9e9 LEA RDI,[0x7c46e9]
0040d9f0 CALL 0x005115a0
0040d9f5 XOR EAX,EAX
0040d9f7 XOR EDX,EDX
0040d9f9 MOV ESI,0xc0100
0040d9fe MOV EDI,0x6
0040da03 CALL 0x00511950
0040da08 XOR EAX,EAX
0040da0a JMP 0x0040d974
0040da10 MOV RDI,R13
0040da13 MOV dword ptr [RSP + 0xc],EAX
0040da17 CALL 0x0042d9d0
0040da1c MOV EAX,dword ptr [RSP + 0xc]
0040da20 JMP 0x0040d974
