00579ed0 ENDBR64
00579ed4 MOV RAX,-0x4498517a95f61999
00579ede PXOR XMM0,XMM0
00579ee2 MOV qword ptr [RDI],RAX
00579ee5 MOV RAX,-0x5ab00ac5c3910c8e
00579eef MOV qword ptr [RDI + 0x8],RAX
00579ef3 MOV RAX,-0x64fa9773aef1ad81
00579efd MOV qword ptr [RDI + 0x10],RAX
00579f01 MOV RAX,0x5be0cd191f83d9ab
00579f0b MOV qword ptr [RDI + 0x18],RAX
00579f0f MOV EAX,0x1
00579f14 MOVUPS xmmword ptr [RDI + 0x60],XMM0
00579f18 MOVUPS xmmword ptr [RDI + 0x20],XMM0
00579f1c MOV dword ptr [RDI + 0x6c],0x20
00579f23 MOVUPS xmmword ptr [RDI + 0x30],XMM0
00579f27 MOVUPS xmmword ptr [RDI + 0x40],XMM0
00579f2b MOVUPS xmmword ptr [RDI + 0x50],XMM0
00579f2f RET
