005c3420 ENDBR64
005c3424 PUSH R14
005c3426 XOR R14D,R14D
005c3429 PUSH R13
005c342b PUSH R12
005c342d PUSH RBP
005c342e MOV RBP,RSI
005c3431 PUSH RBX
005c3432 MOV RBX,RDI
005c3435 TEST RSI,RSI
005c3438 JZ 0x005c34a8
005c343a MOV RDI,RBP
005c343d XOR R12D,R12D
005c3440 CALL 0x004aefa0
005c3445 MOV RDI,RBP
005c3448 CALL 0x004af190
005c344d MOV R13,RAX
005c3450 TEST RAX,RAX
005c3453 JZ 0x005c346c
005c3455 MOV RSI,qword ptr [RBX + 0x68]
005c3459 LEA RDX,[RBX + 0x48]
005c345d MOV RDI,RAX
005c3460 CALL 0x006164f0
005c3465 MOV R12D,EAX
005c3468 TEST EAX,EAX
005c346a JNZ 0x005c3490
005c346c MOV RDI,RBP
005c346f CALL 0x004af0f0
005c3474 MOV RDI,R14
005c3477 CALL 0x004aeef0
005c347c POP RBX
005c347d MOV EAX,R12D
005c3480 POP RBP
005c3481 POP R12
005c3483 POP R13
005c3485 POP R14
005c3487 RET
005c3490 MOV RDI,R13
005c3493 XOR R12D,R12D
005c3496 CALL 0x004aff10
005c349b TEST EAX,EAX
005c349d SETZ R12B
005c34a1 JMP 0x005c346c
005c34a8 CALL 0x004aeeb0
005c34ad MOV RBP,RAX
005c34b0 MOV R14,RAX
005c34b3 TEST RAX,RAX
005c34b6 JNZ 0x005c343a
005c34b8 CALL 0x00511480
005c34bd LEA RDX,[0x80f0e0]
005c34c4 MOV ESI,0xbf
005c34c9 XOR R12D,R12D
005c34cc LEA RDI,[0x80efaf]
005c34d3 CALL 0x005115a0
005c34d8 XOR EDX,EDX
005c34da MOV ESI,0xc0100
005c34df XOR EAX,EAX
005c34e1 MOV EDI,0x10
005c34e6 CALL 0x00511950
005c34eb JMP 0x005c346c
