00576c80 MOV RAX,RSP
00576c83 PUSH RBX
00576c84 PUSH RBP
00576c85 PUSH R12
00576c87 PUSH R13
00576c89 PUSH R14
00576c8b PUSH R15
00576c8d SHL RDX,0x4
00576c91 SUB RSP,0x60
00576c95 LEA RDX,[RSI + RDX*0x4]
00576c99 AND RSP,-0x40
00576c9d MOV qword ptr [RSP + 0x40],RDI
00576ca2 MOV qword ptr [RSP + 0x48],RSI
00576ca7 MOV qword ptr [RSP + 0x50],RDX
00576cac MOV qword ptr [RSP + 0x58],RAX
00576cb1 MOV EAX,dword ptr [RDI]
00576cb3 MOV EBX,dword ptr [RDI + 0x4]
00576cb6 MOV ECX,dword ptr [RDI + 0x8]
00576cb9 MOV EDX,dword ptr [RDI + 0xc]
00576cbc MOV R8D,dword ptr [RDI + 0x10]
00576cc0 MOV R9D,dword ptr [RDI + 0x14]
00576cc4 MOV R10D,dword ptr [RDI + 0x18]
00576cc8 MOV R11D,dword ptr [RDI + 0x1c]
00576ccc JMP 0x00576cd0
00576cd0 MOVDQA XMM7,xmmword ptr [0x00576880]
00576cd8 MOVDQU XMM0,xmmword ptr [RSI]
00576cdc MOVDQU XMM1,xmmword ptr [RSI + 0x10]
00576ce1 MOVDQU XMM2,xmmword ptr [RSI + 0x20]
00576ce6 PSHUFB XMM0,XMM7
00576ceb MOVDQU XMM3,xmmword ptr [RSI + 0x30]
00576cf0 LEA RBP,[0x576680]
00576cf7 PSHUFB XMM1,XMM7
00576cfc MOVDQA XMM4,xmmword ptr [RBP]
00576d01 MOVDQA XMM5,xmmword ptr [RBP + 0x20]
00576d06 PSHUFB XMM2,XMM7
00576d0b PADDD XMM4,XMM0
00576d0f MOVDQA XMM6,xmmword ptr [RBP + 0x40]
00576d14 PSHUFB XMM3,XMM7
00576d19 MOVDQA XMM7,xmmword ptr [RBP + 0x60]
00576d1e PADDD XMM5,XMM1
00576d22 PADDD XMM6,XMM2
00576d26 PADDD XMM7,XMM3
00576d2a MOVDQA xmmword ptr [RSP],XMM4
00576d2f MOV R14D,EAX
00576d32 MOVDQA xmmword ptr [RSP + 0x10],XMM5
00576d38 MOV EDI,EBX
00576d3a MOVDQA xmmword ptr [RSP + 0x20],XMM6
00576d40 XOR EDI,ECX
00576d42 MOVDQA xmmword ptr [RSP + 0x30],XMM7
00576d48 MOV R13D,R8D
00576d4b JMP 0x00576d50
00576d50 SUB RBP,-0x80
00576d54 ROR R13D,0xe
00576d58 MOVDQA XMM4,XMM1
00576d5c MOV EAX,R14D
00576d5f MOV R12D,R9D
00576d62 MOVDQA XMM7,XMM3
00576d66 ROR R14D,0x9
00576d6a XOR R13D,R8D
00576d6d XOR R12D,R10D
00576d70 ROR R13D,0x5
00576d74 XOR R14D,EAX
00576d77 PALIGNR XMM4,XMM0,0x4
00576d7d AND R12D,R8D
00576d80 XOR R13D,R8D
00576d83 PALIGNR XMM7,XMM2,0x4
00576d89 ADD R11D,dword ptr [RSP]
00576d8d MOV R15D,EAX
00576d90 XOR R12D,R10D
00576d93 ROR R14D,0xb
00576d97 MOVDQA XMM5,XMM4
00576d9b XOR R15D,EBX
00576d9e ADD R11D,R12D
00576da1 MOVDQA XMM6,XMM4
00576da5 ROR R13D,0x6
00576da9 AND EDI,R15D
00576dac PSRLD XMM4,0x3
00576db1 XOR R14D,EAX
00576db4 ADD R11D,R13D
00576db7 XOR EDI,EBX
00576db9 PADDD XMM0,XMM7
00576dbd ROR R14D,0x2
00576dc1 ADD EDX,R11D
00576dc4 PSRLD XMM6,0x7
00576dc9 ADD R11D,EDI
00576dcc MOV R13D,EDX
00576dcf PSHUFD XMM7,XMM3,0xfa
00576dd4 ADD R14D,R11D
00576dd7 ROR R13D,0xe
00576ddb PSLLD XMM5,0xe
00576de0 MOV R11D,R14D
00576de3 MOV R12D,R8D
00576de6 PXOR XMM4,XMM6
00576dea ROR R14D,0x9
00576dee XOR R13D,EDX
00576df1 XOR R12D,R9D
00576df4 ROR R13D,0x5
00576df8 PSRLD XMM6,0xb
00576dfd XOR R14D,R11D
00576e00 PXOR XMM4,XMM5
00576e04 AND R12D,EDX
00576e07 XOR R13D,EDX
00576e0a PSLLD XMM5,0xb
00576e0f ADD R10D,dword ptr [RSP + 0x4]
00576e14 MOV EDI,R11D
00576e17 PXOR XMM4,XMM6
00576e1b XOR R12D,R9D
00576e1e ROR R14D,0xb
00576e22 MOVDQA XMM6,XMM7
00576e26 XOR EDI,EAX
00576e28 ADD R10D,R12D
00576e2b PXOR XMM4,XMM5
00576e2f ROR R13D,0x6
00576e33 AND R15D,EDI
00576e36 XOR R14D,R11D
00576e39 PSRLD XMM7,0xa
00576e3e ADD R10D,R13D
00576e41 XOR R15D,EAX
00576e44 PADDD XMM0,XMM4
00576e48 ROR R14D,0x2
00576e4c ADD ECX,R10D
00576e4f PSRLQ XMM6,0x11
00576e54 ADD R10D,R15D
00576e57 MOV R13D,ECX
00576e5a ADD R14D,R10D
00576e5d PXOR XMM7,XMM6
00576e61 ROR R13D,0xe
00576e65 MOV R10D,R14D
00576e68 MOV R12D,EDX
00576e6b ROR R14D,0x9
00576e6f PSRLQ XMM6,0x2
00576e74 XOR R13D,ECX
00576e77 XOR R12D,R8D
00576e7a PXOR XMM7,XMM6
00576e7e ROR R13D,0x5
00576e82 XOR R14D,R10D
00576e85 AND R12D,ECX
00576e88 PSHUFD XMM7,XMM7,0x80
