00450060 ENDBR64
00450064 PUSH R13
00450066 MOV R13,RDX
00450069 PUSH R12
0045006b MOV R12,RDI
0045006e PUSH RBP
0045006f MOV RBP,RSI
00450072 PUSH RBX
00450073 MOV RBX,RCX
00450076 SUB RSP,0x8
0045007a CALL 0x004394e0
0045007f TEST EAX,EAX
00450081 JZ 0x00450089
00450083 CMP RBX,0x13
00450087 JA 0x004500a0
00450089 XOR EAX,EAX
0045008b ADD RSP,0x8
0045008f POP RBX
00450090 POP RBP
00450091 POP R12
00450093 POP R13
00450095 RET
004500a0 MOV RSI,R12
004500a3 MOV RDI,RBP
004500a6 CALL 0x0056d170
004500ab TEST EAX,EAX
004500ad JZ 0x00450089
004500af MOV qword ptr [R13],0x14
004500b7 MOV EAX,0x1
004500bc JMP 0x0045008b
