005081e0 ENDBR64
005081e4 PUSH R13
005081e6 MOV R13,RSI
005081e9 PUSH R12
005081eb MOV R12,RDI
005081ee PUSH RBP
005081ef CALL 0x004adb00
005081f4 MOV RDI,RAX
005081f7 CALL 0x004a84d0
005081fc MOV RBP,RAX
005081ff TEST RAX,RAX
00508202 JZ 0x00508238
00508204 MOV RCX,R13
00508207 XOR EDX,EDX
00508209 MOV ESI,0x6a
0050820e MOV RDI,RAX
00508211 CALL 0x004a8cc0
00508216 MOV RDI,R12
00508219 MOV RSI,RBP
0050821c CALL 0x00507eb0
00508221 MOV R12D,EAX
00508224 MOV RDI,RBP
00508227 CALL 0x004a84e0
0050822c MOV EAX,R12D
0050822f POP RBP
00508230 POP R12
00508232 POP R13
00508234 RET
00508238 CALL 0x00511480
0050823d LEA RDX,[0x7f7398]
00508244 MOV ESI,0x7c
00508249 XOR R12D,R12D
0050824c LEA RDI,[0x7f7018]
00508253 CALL 0x005115a0
00508258 XOR EDX,EDX
0050825a MOV ESI,0x80020
0050825f XOR EAX,EAX
00508261 MOV EDI,0x3c
00508266 CALL 0x00511950
0050826b JMP 0x00508224
