0043c2e0 ENDBR64
0043c2e4 PUSH R12
0043c2e6 XOR R12D,R12D
0043c2e9 PUSH RBX
0043c2ea MOV RBX,RDI
0043c2ed SUB RSP,0x8
0043c2f1 CALL 0x004394e0
0043c2f6 TEST EAX,EAX
0043c2f8 JZ 0x0043c343
0043c2fa MOV EDX,0x37
0043c2ff LEA RSI,[0x7d6d18]
0043c306 MOV EDI,0x1c0
0043c30b CALL 0x004198d0
0043c310 MOV R12,RAX
0043c313 TEST RAX,RAX
0043c316 JZ 0x0043c343
0043c318 MOV EDI,0xc0
0043c31d CALL 0x00441bc0
0043c322 PUSH RBX
0043c323 MOV EDX,0x80
0043c328 XOR R9D,R9D
0043c32b PUSH RAX
0043c32c MOV R8D,0x1
0043c332 XOR ECX,ECX
0043c334 MOV ESI,0xc0
0043c339 MOV RDI,R12
0043c33c CALL 0x00484610
0043c341 POP RAX
0043c342 POP RDX
0043c343 ADD RSP,0x8
0043c347 MOV RAX,R12
0043c34a POP RBX
0043c34b POP R12
0043c34d RET
