004550d0 ENDBR64
004550d4 PUSH R12
004550d6 MOV R12,RSI
004550d9 PUSH RBP
004550da SUB RSP,0x8
004550de CALL 0x004cc520
004550e3 TEST RAX,RAX
004550e6 JZ 0x00455120
004550e8 MOV RDI,RAX
004550eb XOR ESI,ESI
004550ed CALL 0x0049d3f0
004550f2 MOV RBP,RAX
004550f5 TEST RAX,RAX
004550f8 JZ 0x00455160
004550fa MOV RSI,R12
004550fd MOV RDI,RAX
00455100 CALL 0x004a4b30
00455105 MOV RDI,RBP
00455108 MOV R12D,EAX
0045510b CALL 0x0049f760
00455110 ADD RSP,0x8
00455114 MOV EAX,R12D
00455117 POP RBP
00455118 POP R12
0045511a RET
00455120 CALL 0x00511480
00455125 LEA RDX,[0x7d8b30]
0045512c MOV ESI,0x250
00455131 XOR R12D,R12D
00455134 LEA RDI,[0x7d7da8]
0045513b CALL 0x005115a0
00455140 XOR EAX,EAX
00455142 XOR EDX,EDX
00455144 MOV ESI,0xdc
00455149 MOV EDI,0x39
0045514e CALL 0x00511950
00455153 ADD RSP,0x8
00455157 MOV EAX,R12D
0045515a POP RBP
0045515b POP R12
0045515d RET
00455160 CALL 0x00511480
00455165 LEA RDX,[0x7d8b30]
0045516c MOV ESI,0x254
00455171 XOR R12D,R12D
00455174 LEA RDI,[0x7d7da8]
0045517b CALL 0x005115a0
00455180 XOR EAX,EAX
00455182 XOR EDX,EDX
00455184 MOV ESI,0xa0
00455189 MOV EDI,0x39
0045518e CALL 0x00511950
00455193 ADD RSP,0x8
00455197 MOV EAX,R12D
0045519a POP RBP
0045519b POP R12
0045519d RET
