005aecc0 ENDBR64
005aecc4 PUSH R15
005aecc6 LEA R15,[0x806308]
005aeccd PUSH R14
005aeccf MOV R14,RDI
005aecd2 MOV EDI,0x50
005aecd7 PUSH R13
005aecd9 MOV R13,RSI
005aecdc MOV RSI,R15
005aecdf PUSH R12
005aece1 PUSH RBP
005aece2 MOV RBP,RDX
005aece5 MOV EDX,0x24
005aecea CALL 0x004198d0
005aecef MOV R12,RAX
005aecf2 TEST RAX,RAX
005aecf5 JZ 0x005aedb0
005aecfb CALL 0x00420c50
005aed00 MOV qword ptr [R12 + 0x48],RAX
005aed05 TEST RAX,RAX
005aed08 JZ 0x005aede0
005aed0e MOV RDI,R12
005aed11 CALL 0x005aeca0
005aed16 TEST R14,R14
005aed19 JZ 0x005aed2c
005aed1b MOV RDI,R14
005aed1e CALL 0x004b0650
005aed23 MOV qword ptr [R12],RAX
005aed27 TEST RAX,RAX
005aed2a JZ 0x005aed98
005aed2c TEST R13,R13
005aed2f JZ 0x005aed43
005aed31 MOV RDI,R13
005aed34 CALL 0x004b0650
005aed39 MOV qword ptr [R12 + 0x8],RAX
005aed3e TEST RAX,RAX
005aed41 JZ 0x005aed98
005aed43 MOV RDI,RBP
005aed46 CALL 0x004b0650
005aed4b MOV qword ptr [R12 + 0x18],RAX
005aed50 TEST RAX,RAX
005aed53 JZ 0x005aed98
005aed55 MOV ESI,0x4
005aed5a MOV RDI,RBP
005aed5d CALL 0x004b01f0
005aed62 TEST EAX,EAX
005aed64 JNZ 0x005aed80
005aed66 MOV dword ptr [R12 + 0x28],0xffffffff
005aed6f POP RBP
005aed70 MOV RAX,R12
005aed73 POP R12
005aed75 POP R13
005aed77 POP R14
005aed79 POP R15
005aed7b RET
005aed80 MOV RDI,qword ptr [R12 + 0x18]
005aed85 MOV ESI,0x4
005aed8a CALL 0x004b01e0
005aed8f JMP 0x005aed66
005aed98 MOV RDI,R12
005aed9b XOR R12D,R12D
005aed9e CALL 0x005aeaf0
005aeda3 POP RBP
005aeda4 MOV RAX,R12
005aeda7 POP R12
005aeda9 POP R13
005aedab POP R14
005aedad POP R15
005aedaf RET
005aedb0 CALL 0x00511480
005aedb5 MOV RDI,R15
005aedb8 MOV ESI,0x25
005aedbd LEA RDX,[0x8063a0]
005aedc4 CALL 0x005115a0
005aedc9 XOR EDX,EDX
005aedcb MOV ESI,0xc0100
005aedd0 XOR EAX,EAX
005aedd2 MOV EDI,0x3
005aedd7 CALL 0x00511950
005aeddc JMP 0x005aed6f
005aede0 CALL 0x00511480
005aede5 LEA RDX,[0x8063a0]
005aedec MOV ESI,0x2b
005aedf1 MOV RDI,R15
005aedf4 CALL 0x005115a0
005aedf9 XOR EDX,EDX
005aedfb MOV ESI,0xc0100
005aee00 XOR EAX,EAX
005aee02 MOV EDI,0x3
005aee07 CALL 0x00511950
005aee0c MOV RDI,R12
005aee0f MOV EDX,0x2c
005aee14 MOV RSI,R15
005aee17 CALL 0x00419770
005aee1c XOR R12D,R12D
005aee1f JMP 0x005aed6f
