0046db20 ENDBR64
0046db24 PUSH R14
0046db26 PUSH R13
0046db28 MOV R13,RSI
0046db2b PUSH R12
0046db2d PUSH RBP
0046db2e MOV RBP,RDI
0046db31 PUSH RBX
0046db32 MOV EBX,EDX
0046db34 CALL 0x004394e0
0046db39 TEST EAX,EAX
0046db3b JZ 0x0046db87
0046db3d MOV R12D,EBX
0046db40 AND R12D,0x4
0046db44 TEST BL,0x3
0046db47 JNZ 0x0046db68
0046db49 TEST R12D,R12D
0046db4c JNZ 0x0046dc10
0046db52 MOV R12D,0x1
0046db58 POP RBX
0046db59 MOV EAX,R12D
0046db5c POP RBP
0046db5d POP R12
0046db5f POP R13
0046db61 POP R14
0046db63 RET
0046db68 TEST BL,0x2
0046db6b JNZ 0x0046dbe0
0046db6d AND EBX,0x1
0046db70 JNZ 0x0046dba0
0046db72 TEST R12D,R12D
0046db75 JZ 0x0046db58
0046db77 MOV RDI,RBP
0046db7a CALL 0x004cc620
0046db7f MOV RDI,R13
0046db82 CALL 0x004cc620
0046db87 XOR R12D,R12D
0046db8a POP RBX
0046db8b POP RBP
0046db8c MOV EAX,R12D
0046db8f POP R12
0046db91 POP R13
0046db93 POP R14
0046db95 RET
0046dba0 MOV RDI,RBP
0046dba3 CALL 0x004cc530
0046dba8 MOV RDI,R13
0046dbab MOV R14,RAX
0046dbae CALL 0x004cc530
0046dbb3 TEST R14,R14
0046dbb6 JZ 0x0046db72
0046dbb8 TEST RAX,RAX
0046dbbb JZ 0x0046db72
0046dbbd MOV RSI,RAX
0046dbc0 MOV RDI,R14
0046dbc3 XOR EBX,EBX
0046dbc5 CALL 0x004afbb0
0046dbca TEST EAX,EAX
0046dbcc SETZ BL
0046dbcf TEST R12D,R12D
0046dbd2 JNZ 0x0046dc48
0046dbd4 MOV R12D,EBX
0046dbd7 JMP 0x0046db58
0046dbe0 MOV RDI,RBP
0046dbe3 CALL 0x004cc520
0046dbe8 MOV RDI,R13
0046dbeb MOV R14,RAX
0046dbee CALL 0x004cc520
0046dbf3 TEST R14,R14
0046dbf6 JZ 0x0046db6d
0046dbfc TEST RAX,RAX
0046dbff JZ 0x0046db6d
0046dc05 JMP 0x0046dbbd
0046dc10 MOV RDI,RBP
0046dc13 CALL 0x004cc620
0046dc18 MOV RDI,R13
0046dc1b MOV RBP,RAX
0046dc1e CALL 0x004cc620
0046dc23 MOV RSI,RAX
0046dc26 MOV EDX,0x1
0046dc2b MOV RDI,RBP
0046dc2e XOR R12D,R12D
0046dc31 CALL 0x00534760
0046dc36 TEST EAX,EAX
0046dc38 SETNZ R12B
0046dc3c JMP 0x0046db58
0046dc48 MOV RDI,RBP
0046dc4b CALL 0x004cc620
0046dc50 MOV RDI,R13
0046dc53 MOV RBP,RAX
0046dc56 CALL 0x004cc620
0046dc5b MOV RSI,RAX
0046dc5e TEST EBX,EBX
0046dc60 JZ 0x0046db87
0046dc66 JMP 0x0046dc26
