005a86a0 ENDBR64
005a86a4 PUSH R15
005a86a6 MOV R15,R8
005a86a9 PUSH R14
005a86ab MOV R14,RDX
005a86ae PUSH R13
005a86b0 MOV R13D,ESI
005a86b3 PUSH R12
005a86b5 PUSH RBP
005a86b6 MOV EBP,EDI
005a86b8 PUSH RBX
005a86b9 MOV EBX,ECX
005a86bb SUB RSP,0x8
005a86bf CALL 0x004a5c20
005a86c4 MOV R12,RAX
005a86c7 TEST RAX,RAX
005a86ca JZ 0x005a8710
005a86cc MOV R9,R15
005a86cf MOV R8D,EBX
005a86d2 MOV RCX,R14
005a86d5 MOV EDX,R13D
005a86d8 MOV ESI,EBP
005a86da MOV RDI,RAX
005a86dd CALL 0x005a8410
005a86e2 TEST EAX,EAX
005a86e4 JZ 0x005a8700
005a86e6 ADD RSP,0x8
005a86ea MOV RAX,R12
005a86ed POP RBX
005a86ee POP RBP
005a86ef POP R12
005a86f1 POP R13
005a86f3 POP R14
005a86f5 POP R15
005a86f7 RET
005a8700 MOV RDI,R12
005a8703 XOR R12D,R12D
005a8706 CALL 0x004a5c40
005a870b JMP 0x005a86e6
005a8710 CALL 0x00511480
005a8715 LEA RDX,[0x804a40]
005a871c MOV ESI,0x61
005a8721 LEA RDI,[0x804a15]
005a8728 CALL 0x005115a0
005a872d XOR EDX,EDX
005a872f MOV ESI,0xc0100
005a8734 XOR EAX,EAX
005a8736 MOV EDI,0xd
005a873b CALL 0x00511950
005a8740 JMP 0x005a86e6
