00445f60 ENDBR64
00445f64 PUSH R12
00445f66 XOR R12D,R12D
00445f69 PUSH RBX
00445f6a MOV RBX,RDI
00445f6d SUB RSP,0x8
00445f71 CALL 0x004394e0
00445f76 TEST EAX,EAX
00445f78 JZ 0x00445fc6
00445f7a MOV EDX,0x52
00445f7f LEA RSI,[0x7d7320]
00445f86 MOV EDI,0x1d8
00445f8b CALL 0x004198d0
00445f90 MOV R12,RAX
00445f93 TEST RAX,RAX
00445f96 JZ 0x00445fc6
00445f98 MOV EDI,0x100
00445f9d CALL 0x004466f0
00445fa2 PUSH RBX
00445fa3 MOV EDX,0x8
00445fa8 XOR R9D,R9D
00445fab PUSH RAX
00445fac MOV R8D,0x5
00445fb2 MOV ECX,0x80
00445fb7 MOV RDI,R12
00445fba MOV ESI,0x100
00445fbf CALL 0x00484610
00445fc4 POP RAX
00445fc5 POP RDX
00445fc6 ADD RSP,0x8
00445fca MOV RAX,R12
00445fcd POP RBX
00445fce POP R12
00445fd0 RET
