00606c00 ENDBR64
00606c04 TEST RDI,RDI
00606c07 JZ 0x00606d10
00606c0d PUSH R14
00606c0f PUSH R13
00606c11 PUSH R12
00606c13 PUSH RBP
00606c14 MOV RBP,RSI
00606c17 PUSH RBX
00606c18 MOV RBX,RDI
00606c1b CMP RDI,RSI
00606c1e JZ 0x00606c50
00606c20 TEST RSI,RSI
00606c23 JZ 0x00606c3d
00606c25 CALL 0x00606b90
00606c2a TEST EAX,EAX
00606c2c JNZ 0x00606c3d
00606c2e MOV RDI,RBP
00606c31 CALL 0x00606b90
00606c36 MOV R14D,EAX
00606c39 TEST EAX,EAX
00606c3b JZ 0x00606c60
00606c3d POP RBX
00606c3e XOR EAX,EAX
00606c40 POP RBP
00606c41 POP R12
00606c43 POP R13
00606c45 POP R14
00606c47 RET
00606c50 POP RBX
00606c51 MOV EAX,0x1
00606c56 POP RBP
00606c57 POP R12
00606c59 POP R13
00606c5b POP R14
00606c5d RET
00606c60 LEA RSI,[0x604280]
00606c67 MOV RDI,RBP
00606c6a CALL 0x00434590
00606c6f JMP 0x00606c85
00606c78 CALL 0x00604910
00606c7d TEST EAX,EAX
00606c7f JZ 0x00606c3d
00606c81 ADD R14D,0x1
00606c85 MOV RDI,RBX
00606c88 CALL 0x00434cf0
00606c8d CMP R14D,EAX
00606c90 JGE 0x00606c50
00606c92 MOV ESI,R14D
00606c95 MOV RDI,RBX
00606c98 CALL 0x00434d10
00606c9d MOV RDI,RBP
00606ca0 MOV RSI,RAX
00606ca3 MOV R13,RAX
00606ca6 CALL 0x004347b0
00606cab MOV RDI,RBP
00606cae MOV ESI,EAX
00606cb0 CALL 0x00434d10
00606cb5 MOV R12,RAX
00606cb8 TEST RAX,RAX
00606cbb JZ 0x00606c3d
00606cc1 MOV RDI,RAX
00606cc4 CALL 0x00605260
00606cc9 MOV EDX,0x4
00606cce CMP EAX,0x1
00606cd1 JZ 0x00606cde
00606cd3 XOR EDX,EDX
00606cd5 CMP EAX,0x2
00606cd8 SETZ DL
00606cdb SHL EDX,0x4
00606cde MOV RAX,qword ptr [R13 + 0x8]
00606ce2 MOV RSI,qword ptr [RAX + 0x8]
00606ce6 MOV RAX,qword ptr [R12 + 0x8]
00606ceb MOV RDI,qword ptr [RAX + 0x8]
00606cef TEST RSI,RSI
00606cf2 JZ 0x00606c81
00606cf4 CMP RSI,RDI
00606cf7 JZ 0x00606c81
00606cf9 TEST RDI,RDI
00606cfc JNZ 0x00606c78
00606d02 JMP 0x00606c3d
00606d10 MOV EAX,0x1
00606d15 RET
