00582610 ENDBR64
00582614 PUSH R15
00582616 MOV R15,RDX
00582619 PUSH R14
0058261b MOV R14,RDI
0058261e PUSH R13
00582620 MOV R13,RSI
00582623 PUSH R12
00582625 PUSH RBP
00582626 MOV RBP,R8
00582629 PUSH RBX
0058262a MOV RBX,RCX
0058262d SUB RSP,0x18
00582631 MOV dword ptr [RSP + 0xc],R9D
00582636 TEST RSI,RSI
00582639 JZ 0x0058265e
0058263b LEA R12,[0x7ffa1a]
00582642 MOV RDI,R13
00582645 MOV EDX,0x10f
0058264a MOV RSI,R12
0058264d CALL 0x0041acd0
00582652 MOV R13,RAX
00582655 TEST RAX,RAX
00582658 JZ 0x005827c1
0058265e TEST R15,R15
00582661 JZ 0x00582686
00582663 LEA R12,[0x7ffa1a]
0058266a MOV RDI,R15
0058266d MOV EDX,0x117
00582672 MOV RSI,R12
00582675 CALL 0x0041acd0
0058267a MOV R15,RAX
0058267d TEST RAX,RAX
00582680 JZ 0x0058278e
00582686 TEST RBX,RBX
00582689 JZ 0x005826ae
0058268b LEA R12,[0x7ffa1a]
00582692 MOV RDI,RBX
00582695 MOV EDX,0x11f
0058269a MOV RSI,R12
0058269d CALL 0x0041acd0
005826a2 MOV RBX,RAX
005826a5 TEST RAX,RAX
005826a8 JZ 0x0058277b
005826ae TEST RBP,RBP
005826b1 JZ 0x005826d2
005826b3 LEA R12,[0x7ffa1a]
005826ba MOV RDI,RBP
005826bd MOV EDX,0x127
005826c2 MOV RSI,R12
005826c5 CALL 0x0041acd0
005826ca MOV RBP,RAX
005826cd TEST RAX,RAX
005826d0 JZ 0x00582706
005826d2 PUSH qword ptr [RSP + 0x50]
005826d6 MOV EAX,dword ptr [RSP + 0x14]
005826da MOV RCX,RBX
005826dd MOV RDX,R15
005826e0 MOV R9D,0x1
005826e6 MOV R8,RBP
005826e9 MOV RSI,R13
005826ec MOV RDI,R14
005826ef PUSH RAX
005826f0 CALL 0x00581f10
005826f5 POP RDX
005826f6 POP RCX
005826f7 ADD RSP,0x18
005826fb POP RBX
005826fc POP RBP
005826fd POP R12
005826ff POP R13
00582701 POP R14
00582703 POP R15
00582705 RET
00582706 CALL 0x00511480
0058270b LEA RDX,[0x7ffbc0]
00582712 MOV ESI,0x129
00582717 MOV RDI,R12
0058271a CALL 0x005115a0
0058271f XOR EDX,EDX
00582721 MOV ESI,0xc0100
00582726 XOR EAX,EAX
00582728 MOV EDI,0x28
0058272d CALL 0x00511950
00582732 MOV EDX,0x132
00582737 MOV RSI,R12
0058273a MOV RDI,R13
0058273d CALL 0x00419770
00582742 MOV EDX,0x133
00582747 MOV RSI,R12
0058274a MOV RDI,R15
0058274d CALL 0x00419770
00582752 MOV EDX,0x134
00582757 MOV RSI,R12
0058275a MOV RDI,RBX
0058275d CALL 0x00419770
00582762 MOV EDX,0x135
00582767 MOV RSI,R12
0058276a XOR EDI,EDI
0058276c CALL 0x00419770
00582771 MOV EAX,0xffffffff
00582776 JMP 0x005826f7
0058277b CALL 0x00511480
00582780 LEA RDX,[0x7ffbc0]
00582787 MOV ESI,0x121
0058278c JMP 0x00582717
0058278e CALL 0x00511480
00582793 MOV ESI,0x119
00582798 MOV RDI,R12
0058279b XOR EBX,EBX
0058279d LEA RDX,[0x7ffbc0]
005827a4 CALL 0x005115a0
005827a9 XOR EDX,EDX
005827ab MOV ESI,0xc0100
005827b0 XOR EAX,EAX
005827b2 MOV EDI,0x28
005827b7 CALL 0x00511950
005827bc JMP 0x00582732
005827c1 CALL 0x00511480
005827c6 MOV ESI,0x111
005827cb MOV RDI,R12
005827ce XOR EBX,EBX
005827d0 LEA RDX,[0x7ffbc0]
005827d7 XOR R15D,R15D
005827da CALL 0x005115a0
005827df XOR EDX,EDX
005827e1 MOV ESI,0xc0100
005827e6 XOR EAX,EAX
005827e8 MOV EDI,0x28
005827ed CALL 0x00511950
005827f2 JMP 0x00582732
