00487ec0 LEA R8,[R14 + 0x80]
00487ec7 MOV EDI,dword ptr [R8 + -0x80]
00487ecb MOV EBP,dword ptr [R8 + -0x60]
00487ecf MOV R10D,dword ptr [R8 + -0x40]
00487ed3 MOV R11D,dword ptr [R8 + -0x20]
00487ed7 MOV EDI,dword ptr [R8]
00487eda MOV EBP,dword ptr [R8 + 0x20]
00487ede MOV R10D,dword ptr [R8 + 0x40]
00487ee2 MOV R11D,dword ptr [R8 + 0x60]
00487ee6 JMP 0x00487ef0
00487ef0 XOR EAX,dword ptr [R15]
00487ef3 XOR EBX,dword ptr [R15 + 0x4]
00487ef7 XOR ECX,dword ptr [R15 + 0x8]
00487efb XOR EDX,dword ptr [R15 + 0xc]
00487eff LEA R15,[R15 + 0x10]
00487f03 MOVZX R10D,AL
00487f07 MOVZX R11D,BL
00487f0b MOVZX R12D,CL
00487f0f MOVZX R8D,DL
00487f13 MOVZX ESI,DH
00487f16 MOVZX EDI,AH
00487f19 SHR EDX,0x10
00487f1c MOVZX EBP,BH
00487f1f MOVZX R10D,byte ptr [R14 + R10*0x1]
00487f24 MOVZX R11D,byte ptr [R14 + R11*0x1]
00487f29 MOVZX R12D,byte ptr [R14 + R12*0x1]
00487f2e MOVZX R8D,byte ptr [R14 + R8*0x1]
00487f33 MOVZX R9D,byte ptr [R14 + RSI*0x1]
00487f38 MOVZX ESI,CH
00487f3b MOVZX R13D,byte ptr [R14 + RDI*0x1]
00487f40 MOVZX EBP,byte ptr [R14 + RBP*0x1]
00487f45 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00487f4a SHR ECX,0x10
00487f4d SHL R13D,0x8
00487f51 SHL R9D,0x8
00487f55 MOVZX EDI,CL
00487f58 SHR EAX,0x10
00487f5b XOR R10D,R9D
00487f5e SHR EBX,0x10
00487f61 MOVZX R9D,DL
00487f65 SHL EBP,0x8
00487f68 XOR R11D,R13D
00487f6b SHL ESI,0x8
00487f6e MOVZX R13D,AL
00487f72 MOVZX EDI,byte ptr [R14 + RDI*0x1]
00487f77 XOR R12D,EBP
00487f7a MOVZX EBP,BL
00487f7d SHL EDI,0x10
00487f80 XOR R8D,ESI
00487f83 MOVZX R9D,byte ptr [R14 + R9*0x1]
00487f88 MOVZX ESI,BH
00487f8b MOVZX EBP,byte ptr [R14 + RBP*0x1]
00487f90 XOR R10D,EDI
00487f93 MOVZX R13D,byte ptr [R14 + R13*0x1]
00487f98 MOVZX EDI,CH
00487f9b SHL EBP,0x10
00487f9e SHL R9D,0x10
00487fa2 SHL R13D,0x10
00487fa6 XOR R8D,EBP
00487fa9 MOVZX EBP,DH
00487fac XOR R11D,R9D
00487faf SHR EAX,0x8
00487fb2 XOR R12D,R13D
00487fb5 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00487fba MOVZX EBX,byte ptr [R14 + RDI*0x1]
00487fbf MOVZX ECX,byte ptr [R14 + RBP*0x1]
00487fc4 MOVZX EDX,byte ptr [R14 + RAX*0x1]
00487fc9 MOV EAX,R10D
00487fcc SHL ESI,0x18
00487fcf SHL EBX,0x18
00487fd2 SHL ECX,0x18
00487fd5 XOR EAX,ESI
00487fd7 SHL EDX,0x18
00487fda XOR EBX,R11D
00487fdd XOR ECX,R12D
00487fe0 XOR EDX,R8D
00487fe3 CMP R15,qword ptr [RSP + 0x10]
00487fe8 JZ 0x00488190
00487fee MOV RSI,qword ptr [R14 + 0x100]
00487ff5 SHL RBX,0x20
00487ff9 SHL RDX,0x20
00487ffd MOV RDI,qword ptr [R14 + 0x108]
00488004 OR RAX,RBX
00488007 OR RCX,RDX
0048800a MOV RBP,qword ptr [R14 + 0x110]
00488011 MOV R9,RSI
00488014 MOV R12,RSI
00488017 AND R9,RAX
0048801a AND R12,RCX
0048801d MOV RBX,R9
00488020 MOV RDX,R12
00488023 SHR R9,0x7
00488027 LEA R8,[RAX + RAX*0x1]
0048802b SHR R12,0x7
0048802f LEA R11,[RCX + RCX*0x1]
00488033 SUB RBX,R9
00488036 SUB RDX,R12
00488039 AND R8,RDI
0048803c AND R11,RDI
0048803f AND RBX,RBP
00488042 AND RDX,RBP
00488045 XOR R8,RBX
00488048 XOR R11,RDX
0048804b MOV R10,RSI
0048804e MOV R13,RSI
00488051 AND R10,R8
00488054 AND R13,R11
00488057 MOV RBX,R10
0048805a MOV RDX,R13
0048805d SHR R10,0x7
00488061 LEA R9,[R8 + R8*0x1]
00488065 SHR R13,0x7
00488069 LEA R12,[R11 + R11*0x1]
0048806d SUB RBX,R10
00488070 SUB RDX,R13
00488073 AND R9,RDI
00488076 AND R12,RDI
00488079 AND RBX,RBP
0048807c AND RDX,RBP
0048807f XOR R9,RBX
00488082 XOR R12,RDX
00488085 MOV R10,RSI
00488088 MOV R13,RSI
0048808b AND R10,R9
0048808e AND R13,R12
00488091 MOV RBX,R10
00488094 MOV RDX,R13
00488097 SHR R10,0x7
0048809b XOR R8,RAX
0048809e SHR R13,0x7
004880a2 XOR R11,RCX
004880a5 SUB RBX,R10
004880a8 SUB RDX,R13
004880ab LEA R10,[R9 + R9*0x1]
004880af LEA R13,[R12 + R12*0x1]
004880b3 XOR R9,RAX
004880b6 XOR R12,RCX
004880b9 AND R10,RDI
004880bc AND R13,RDI
004880bf AND RBX,RBP
004880c2 AND RDX,RBP
004880c5 XOR R10,RBX
004880c8 XOR R13,RDX
004880cb XOR RAX,R10
004880ce XOR RCX,R13
004880d1 XOR R8,R10
004880d4 XOR R11,R13
004880d7 MOV RBX,RAX
004880da MOV RDX,RCX
004880dd XOR R9,R10
004880e0 SHR RBX,0x20
004880e4 XOR R12,R13
004880e7 SHR RDX,0x20
004880eb XOR R10,R8
004880ee ROL EAX,0x8
004880f1 XOR R13,R11
004880f4 ROL ECX,0x8
004880f7 XOR R10,R9
004880fa ROL EBX,0x8
004880fd XOR R13,R12
00488100 ROL EDX,0x8
00488103 XOR EAX,R10D
00488106 SHR R10,0x20
0048810a XOR ECX,R13D
0048810d SHR R13,0x20
00488111 XOR EBX,R10D
00488114 XOR EDX,R13D
00488117 MOV R10,R8
0048811a ROL R8D,0x18
0048811e MOV R13,R11
00488121 ROL R11D,0x18
00488125 SHR R10,0x20
00488129 XOR EAX,R8D
0048812c SHR R13,0x20
00488130 XOR ECX,R11D
00488133 ROL R10D,0x18
00488137 MOV R8,R9
0048813a ROL R13D,0x18
0048813e MOV R11,R12
00488141 SHR R8,0x20
00488145 XOR EBX,R10D
00488148 SHR R11,0x20
0048814c XOR EDX,R13D
0048814f MOV RSI,qword ptr [R14]
00488152 ROL R9D,0x10
00488156 MOV RDI,qword ptr [R14 + 0x40]
0048815a ROL R12D,0x10
0048815e MOV RBP,qword ptr [R14 + 0x80]
00488165 ROL R8D,0x10
00488169 MOV R10,qword ptr [R14 + 0xc0]
00488170 XOR EAX,R9D
00488173 ROL R11D,0x10
00488177 XOR ECX,R12D
0048817a MOV R13,qword ptr [R14 + 0x100]
00488181 XOR EBX,R8D
00488184 XOR EDX,R11D
00488187 JMP 0x00487ef0
00488190 XOR EAX,dword ptr [R15]
00488193 XOR EBX,dword ptr [R15 + 0x4]
00488197 XOR ECX,dword ptr [R15 + 0x8]
0048819b XOR EDX,dword ptr [R15 + 0xc]
0048819f RET
