00543410 ENDBR64
00543414 PUSH R15
00543416 MOV R15,R9
00543419 PUSH R14
0054341b MOV R14,RCX
0054341e PUSH R13
00543420 MOV R13,RDX
00543423 PUSH R12
00543425 MOV R12,RSI
00543428 PUSH RBP
00543429 PUSH RBX
0054342a MOV RBX,R8
0054342d SUB RSP,0x18
00543431 MOV qword ptr [RSP + 0x8],RDI
00543436 CALL 0x004adb00
0054343b MOV RDI,RAX
0054343e CALL 0x004a84d0
00543443 MOV R10,qword ptr [RSP + 0x8]
00543448 TEST RAX,RAX
0054344b JZ 0x005434a0
0054344d MOV RBP,RAX
00543450 MOV RCX,R10
00543453 XOR EDX,EDX
00543455 MOV ESI,0x6a
0054345a MOV RDI,RAX
0054345d CALL 0x004a8cc0
00543462 MOV RSI,R12
00543465 MOV RDI,RBP
00543468 MOV R9,R15
0054346b MOV R8,RBX
0054346e MOV RCX,R14
00543471 MOV RDX,R13
00543474 CALL 0x005433e0
00543479 MOV RDI,RBP
0054347c MOV R12,RAX
0054347f CALL 0x004a84e0
00543484 ADD RSP,0x18
00543488 MOV RAX,R12
0054348b POP RBX
0054348c POP RBP
0054348d POP R12
0054348f POP R13
00543491 POP R14
00543493 POP R15
00543495 RET
005434a0 CALL 0x00511480
005434a5 LEA RDX,[0x7fbbb0]
005434ac MOV ESI,0x115
005434b1 XOR R12D,R12D
005434b4 LEA RDI,[0x7fbb03]
005434bb CALL 0x005115a0
005434c0 XOR EDX,EDX
005434c2 MOV ESI,0x80007
005434c7 XOR EAX,EAX
005434c9 MOV EDI,0x9
005434ce CALL 0x00511950
005434d3 JMP 0x00543484
