0054c140 PUSH RBX
0054c141 PUSH RBP
0054c142 PUSH R12
0054c144 PUSH R13
0054c146 PUSH R14
0054c148 PUSH R15
0054c14a MOV R15,RDX
0054c14d MOV R11,qword ptr [RDI + 0x18]
0054c151 MOV R13,qword ptr [RDI + 0x20]
0054c155 MOV R14,qword ptr [RDI]
0054c158 MOV RBX,qword ptr [RDI + 0x8]
0054c15c MOV EBP,dword ptr [RDI + 0x10]
0054c15f MOV R12,R13
0054c162 MOV RAX,R13
0054c165 SHR R13,0x2
0054c169 ADD R13,R12
0054c16c TEST RDX,0x1f
0054c173 JZ 0x0054c18c
0054c175 ADD R14,qword ptr [RSI]
0054c178 ADC RBX,qword ptr [RSI + 0x8]
0054c17c LEA RSI,[RSI + 0x10]
0054c180 ADC RBP,RCX
0054c183 SUB R15,0x10
0054c187 CALL 0x0054bd00
0054c18c MOV RAX,R14
0054c18f MOV RDX,R14
0054c192 SHR R14,0x34
0054c196 MOV R8,RBX
0054c199 MOV R9,RBX
0054c19c SHR RDX,0x1a
0054c1a0 AND RAX,0x3ffffff
0054c1a6 SHL R8,0xc
0054c1aa AND RDX,0x3ffffff
0054c1b1 SHR RBX,0xe
0054c1b5 OR R14,R8
0054c1b8 SHL RBP,0x18
0054c1bc AND R14,0x3ffffff
0054c1c3 SHR R9,0x28
0054c1c7 AND RBX,0x3ffffff
0054c1ce OR RBP,R9
0054c1d1 VMOVD XMM0,EAX
0054c1d5 VMOVD XMM1,EDX
0054c1d9 VMOVD XMM2,R14D
0054c1de VMOVD XMM3,EBX
0054c1e2 VMOVD XMM4,EBP
0054c1e6 MOV dword ptr [RDI + 0x14],0x1
0054c1ed CALL 0x0054bd80
0054c1f2 MOV RDX,R15
0054c1f5 MOV R15,qword ptr [RSP]
0054c1f9 MOV R14,qword ptr [RSP + 0x8]
0054c1fe MOV R13,qword ptr [RSP + 0x10]
0054c203 MOV R12,qword ptr [RSP + 0x18]
0054c208 MOV RBP,qword ptr [RSP + 0x20]
0054c20d MOV RBX,qword ptr [RSP + 0x28]
0054c212 LEA RAX,[RSP + 0x30]
0054c217 LEA RSP,[RSP + 0x30]
0054c21c JMP 0x0054c238
