004f4740 ENDBR64
004f4744 PUSH R13
004f4746 MOV R13,RCX
004f4749 PUSH R12
004f474b MOV R12,RDX
004f474e PUSH RBP
004f474f MOV RBP,RSI
004f4752 CALL 0x004e4480
004f4757 TEST EAX,EAX
004f4759 JNZ 0x004f4770
004f475b MOV RDX,R13
004f475e MOV RSI,R12
004f4761 MOV RDI,RBP
004f4764 POP RBP
004f4765 POP R12
004f4767 POP R13
004f4769 JMP 0x004f4190
004f4770 CALL 0x00511480
004f4775 LEA RDX,[0x7f4ce0]
004f477c MOV ESI,0x7a6
004f4781 LEA RDI,[0x7f4c4c]
004f4788 CALL 0x005115a0
004f478d XOR EAX,EAX
004f478f XOR EDX,EDX
004f4791 MOV ESI,0x6a
004f4796 MOV EDI,0x10
004f479b CALL 0x00511950
004f47a0 POP RBP
004f47a1 XOR EAX,EAX
004f47a3 POP R12
004f47a5 POP R13
004f47a7 RET
