005b45e0 ENDBR64
005b45e4 PUSH R12
005b45e6 MOV R12,RDX
005b45e9 PUSH RBP
005b45ea MOV RBP,RDI
005b45ed SUB RSP,0x8
005b45f1 CALL 0x004b34a0
005b45f6 TEST EAX,EAX
005b45f8 JNZ 0x005b4608
005b45fa ADD RSP,0x8
005b45fe POP RBP
005b45ff POP R12
005b4601 RET
005b4608 MOV RSI,R12
005b460b MOV RDI,RBP
005b460e CALL 0x004afbb0
005b4613 MOV R8D,EAX
005b4616 MOV EAX,0x1
005b461b TEST R8D,R8D
005b461e JS 0x005b45fa
005b4620 ADD RSP,0x8
005b4624 MOV RDX,R12
005b4627 MOV RSI,RBP
005b462a MOV RDI,RBP
005b462d POP RBP
005b462e POP R12
005b4630 JMP 0x005aea40
