00445960 ENDBR64
00445964 PUSH R12
00445966 XOR R12D,R12D
00445969 PUSH RBX
0044596a MOV RBX,RDI
0044596d SUB RSP,0x8
00445971 CALL 0x004394e0
00445976 TEST EAX,EAX
00445978 JZ 0x004459c6
0044597a MOV EDX,0x3a
0044597f LEA RSI,[0x7d7320]
00445986 MOV EDI,0x1d8
0044598b CALL 0x004198d0
00445990 MOV R12,RAX
00445993 TEST RAX,RAX
00445996 JZ 0x004459c6
00445998 MOV EDI,0x100
0044599d CALL 0x004466b0
004459a2 PUSH RBX
004459a3 MOV EDX,0x8
004459a8 XOR R9D,R9D
004459ab PUSH RAX
004459ac MOV R8D,0x4
004459b2 MOV ECX,0x80
004459b7 MOV RDI,R12
004459ba MOV ESI,0x100
004459bf CALL 0x00484610
004459c4 POP RAX
004459c5 POP RDX
004459c6 ADD RSP,0x8
004459ca MOV RAX,R12
004459cd POP RBX
004459ce POP R12
004459d0 RET
