0047df00 ENDBR64
0047df04 PUSH R14
0047df06 MOV R14,RCX
0047df09 PUSH R13
0047df0b MOV R13,RDX
0047df0e PUSH R12
0047df10 MOV R12,RSI
0047df13 PUSH RBP
0047df14 MOV RBP,RDI
0047df17 SUB RSP,0x8
0047df1b CALL 0x004394e0
0047df20 TEST EAX,EAX
0047df22 JNZ 0x0047df38
0047df24 ADD RSP,0x8
0047df28 XOR EAX,EAX
0047df2a POP RBP
0047df2b POP R12
0047df2d POP R13
0047df2f POP R14
0047df31 RET
0047df38 ADD RSP,0x8
0047df3c MOV RCX,R14
0047df3f MOV RDX,R13
0047df42 MOV RSI,R12
0047df45 MOV RDI,RBP
0047df48 MOV R8D,0x10
0047df4e POP RBP
0047df4f POP R12
0047df51 POP R13
0047df53 POP R14
0047df55 JMP 0x0047ddc0
