00538e80 ENDBR64
00538e84 PUSH R14
00538e86 MOV R14,RCX
00538e89 PUSH R13
00538e8b MOV R13,RDX
00538e8e PUSH R12
00538e90 MOV R12,RDI
00538e93 PUSH RBP
00538e94 MOV EBP,ESI
00538e96 SUB RSP,0x8
00538e9a TEST ESI,ESI
00538e9c JS 0x00538ec1
00538e9e CMP ESI,0x1e
00538ea1 JLE 0x00538eb8
00538ea3 ADD RSP,0x8
00538ea7 XOR EAX,EAX
00538ea9 POP RBP
00538eaa POP R12
00538eac POP R13
00538eae POP R14
00538eb0 RET
00538eb8 CALL 0x00539c00
00538ebd TEST EAX,EAX
00538ebf JZ 0x00538ea3
00538ec1 MOV RDX,R14
00538ec4 MOV RSI,R13
00538ec7 MOV RDI,R12
00538eca CALL 0x0053a0a0
00538ecf TEST EAX,EAX
00538ed1 JZ 0x00538ea3
00538ed3 MOV ESI,EBP
00538ed5 MOV RDI,R12
00538ed8 CALL 0x00538ce0
00538edd TEST EAX,EAX
00538edf SETNZ AL
00538ee2 ADD RSP,0x8
00538ee6 POP RBP
00538ee7 MOVZX EAX,AL
00538eea POP R12
00538eec POP R13
00538eee POP R14
00538ef0 RET
