00506c60 MOV R8,qword ptr [RSI]
00506c63 MOV R9,qword ptr [RSI + 0x8]
00506c67 MOV R10,qword ptr [RSI + 0x10]
00506c6b MOV R11,qword ptr [RSI + 0x18]
00506c6f SUB R8,qword ptr [RDX]
00506c72 SBB R9,qword ptr [RDX + 0x8]
00506c76 SBB R10,qword ptr [RDX + 0x10]
00506c7a SBB R11,qword ptr [RDX + 0x18]
00506c7e SBB RAX,RAX
00506c81 AND RAX,0x26
00506c85 SUB R8,RAX
00506c88 SBB R9,0x0
00506c8c SBB R10,0x0
00506c90 MOV qword ptr [RDI + 0x8],R9
00506c94 SBB R11,0x0
00506c98 MOV qword ptr [RDI + 0x10],R10
00506c9c SBB RAX,RAX
00506c9f MOV qword ptr [RDI + 0x18],R11
00506ca3 AND RAX,0x26
00506ca7 SUB R8,RAX
00506caa MOV qword ptr [RDI],R8
00506cad RET
