0044a1f0 ENDBR64
0044a1f4 PUSH R12
0044a1f6 XOR R12D,R12D
0044a1f9 PUSH RBX
0044a1fa MOV RBX,RDI
0044a1fd SUB RSP,0x8
0044a201 CALL 0x004394e0
0044a206 TEST EAX,EAX
0044a208 JZ 0x0044a253
0044a20a MOV EDX,0x2e
0044a20f LEA RSI,[0x7d77d8]
0044a216 MOV EDI,0x140
0044a21b CALL 0x004198d0
0044a220 MOV R12,RAX
0044a223 TEST RAX,RAX
0044a226 JZ 0x0044a253
0044a228 MOV EDI,0x80
0044a22d CALL 0x0044a500
0044a232 PUSH RBX
0044a233 MOV EDX,0x80
0044a238 XOR R9D,R9D
0044a23b PUSH RAX
0044a23c MOV R8D,0x1
0044a242 XOR ECX,ECX
0044a244 MOV ESI,0x80
0044a249 MOV RDI,R12
0044a24c CALL 0x00484610
0044a251 POP RAX
0044a252 POP RDX
0044a253 ADD RSP,0x8
0044a257 MOV RAX,R12
0044a25a POP RBX
0044a25b POP R12
0044a25d RET
