004bf750 ENDBR64
004bf754 SUB RSP,0x8
004bf758 MOV RCX,R9
004bf75b CMP R8D,0x7
004bf75f JA 0x00402009
004bf765 LEA RDX,[0x7deea0]
004bf76c MOV R8D,R8D
004bf76f MOVSXD RAX,dword ptr [RDX + R8*0x4]
004bf773 ADD RAX,RDX
004bf776 JMP RAX
004bf780 LEA RDX,[0x7dee12]
004bf7a0 LEA RDX,[0x7dee18]
004bf7a7 JMP 0x004bf787
004bf7b0 LEA RDX,[0x7dee1e]
004bf7b7 JMP 0x004bf787
004bf7c0 LEA RDX,[0x7f8150]
004bf7c7 JMP 0x004bf787
004bf7d0 LEA RDX,[0x80d571]
004bf7d7 JMP 0x004bf787
004bf7e0 LEA RDX,[0x7dee29]
004bf7e7 JMP 0x004bf787
004bf7f0 LEA RDX,[0x7fb751]
004bf7f7 JMP 0x004bf787
004bf800 LEA RDX,[0x7dee2e]
004bf807 JMP 0x004bf787
