0049c290 ENDBR64
0049c294 PUSH R15
0049c296 MOV R15,RDX
0049c299 PUSH R14
0049c29b MOV R14,RCX
0049c29e PUSH R13
0049c2a0 MOV R13,RSI
0049c2a3 PUSH R12
0049c2a5 MOV R12,RDI
0049c2a8 PUSH RBP
0049c2a9 CALL 0x004adb00
0049c2ae MOV RDI,RAX
0049c2b1 CALL 0x004a84d0
0049c2b6 TEST RAX,RAX
0049c2b9 JZ 0x0049c300
0049c2bb MOV RBP,RAX
0049c2be MOV RCX,R15
0049c2c1 XOR EDX,EDX
0049c2c3 MOV ESI,0x6a
0049c2c8 MOV RDI,RAX
0049c2cb CALL 0x004a8cc0
0049c2d0 MOV RDI,R12
0049c2d3 MOV RCX,R14
0049c2d6 MOV RDX,RBP
0049c2d9 MOV RSI,R13
0049c2dc CALL 0x0049c200
0049c2e1 MOV RDI,RBP
0049c2e4 MOV R12,RAX
0049c2e7 CALL 0x004a84e0
0049c2ec POP RBP
0049c2ed MOV RAX,R12
0049c2f0 POP R12
0049c2f2 POP R13
0049c2f4 POP R14
0049c2f6 POP R15
0049c2f8 RET
0049c300 CALL 0x00511480
0049c305 LEA RDX,[0x7dd528]
0049c30c MOV ESI,0x1c
0049c311 XOR R12D,R12D
0049c314 LEA RDI,[0x7dd4d0]
0049c31b CALL 0x005115a0
0049c320 XOR EDX,EDX
0049c322 MOV ESI,0x80007
0049c327 XOR EAX,EAX
0049c329 MOV EDI,0xd
0049c32e CALL 0x00511950
0049c333 JMP 0x0049c2ec
