0059c970 ENDBR64
0059c974 PUSH R14
0059c976 PUSH R13
0059c978 XOR R13D,R13D
0059c97b PUSH R12
0059c97d PUSH RBP
0059c97e SUB RSP,0x8
0059c982 TEST RDI,RDI
0059c985 JZ 0x0059c9c8
0059c987 MOV R12,RDI
0059c98a MOV R14,RSI
0059c98d CALL 0x00530610
0059c992 MOV RBP,RAX
0059c995 TEST RAX,RAX
0059c998 JZ 0x0059c9d7
0059c99a MOV RDX,R12
0059c99d MOV ESI,0x40b
0059c9a2 MOV RDI,RAX
0059c9a5 CALL 0x00530b70
0059c9aa MOV RDI,RBP
0059c9ad MOV RSI,R14
0059c9b0 CALL 0x0059bbe0
0059c9b5 MOV qword ptr [RBP + 0x20],0x0
0059c9bd MOV RDI,RBP
0059c9c0 MOV R13D,EAX
0059c9c3 CALL 0x00530ea0
0059c9c8 ADD RSP,0x8
0059c9cc MOV EAX,R13D
0059c9cf POP RBP
0059c9d0 POP R12
0059c9d2 POP R13
0059c9d4 POP R14
0059c9d6 RET
0059c9d7 CALL 0x00511480
0059c9dc MOV ESI,0x3e0
0059c9e1 LEA RDX,[0x8025c0]
0059c9e8 LEA RDI,[0x802581]
0059c9ef CALL 0x005115a0
0059c9f4 XOR EDX,EDX
0059c9f6 MOV ESI,0xc0100
0059c9fb XOR EAX,EAX
0059c9fd MOV EDI,0xd
0059ca02 MOV R13D,0xffffffff
0059ca08 CALL 0x00511950
0059ca0d JMP 0x0059c9c8
