00427810 ENDBR64
00427814 PUSH R15
00427816 LEA R15,[0x7c5b7c]
0042781d PUSH R14
0042781f MOV R14,RDX
00427822 MOV EDX,0x89
00427827 PUSH R13
00427829 MOV R13,RSI
0042782c MOV RSI,R15
0042782f PUSH R12
00427831 PUSH RBP
00427832 MOV RBP,RDI
00427835 MOV EDI,0xb0
0042783a PUSH RBX
0042783b MOV RBX,RCX
0042783e SUB RSP,0x18
00427842 MOV qword ptr [RSP + 0x8],R8
00427847 CALL 0x004197a0
0042784c MOV R12,RAX
0042784f TEST RAX,RAX
00427852 JZ 0x00427871
00427854 MOV R9,qword ptr [RSP + 0x8]
00427859 MOV R8,RBX
0042785c MOV RCX,R14
0042785f MOV RDX,R13
00427862 MOV RSI,RBP
00427865 MOV RDI,RAX
00427868 CALL 0x004275a0
0042786d TEST EAX,EAX
0042786f JZ 0x00427888
00427871 ADD RSP,0x18
00427875 MOV RAX,R12
00427878 POP RBX
00427879 POP RBP
0042787a POP R12
0042787c POP R13
0042787e POP R14
00427880 POP R15
00427882 RET
00427888 MOV RDI,R12
0042788b MOV EDX,0x8e
00427890 MOV RSI,R15
00427893 XOR R12D,R12D
00427896 CALL 0x00419770
0042789b JMP 0x00427871
