00479130 ENDBR64
00479134 PUSH R15
00479136 MOV RAX,R8
00479139 PUSH R14
0047913b MOV R14D,R9D
0047913e PUSH R13
00479140 PUSH R12
00479142 MOV R12,RDI
00479145 PUSH RBP
00479146 MOV RBP,RCX
00479149 PUSH RBX
0047914a MOV RBX,RSI
0047914d SUB RSP,0x8
00479151 TEST EDX,EDX
00479153 JS 0x00479165
00479155 ADD EDX,0x7
00479158 SAR EDX,0x3
0047915b MOVSXD RDX,EDX
0047915e CMP RCX,RDX
00479161 CMOVC RBP,RDX
00479165 CMP RAX,RBP
00479168 JC 0x004791f8
0047916e LEA R15,[0x7db190]
00479175 MOV EDX,0xc7
0047917a MOV RDI,RBP
0047917d MOV RSI,R15
00479180 CALL 0x0041a670
00479185 MOV R13,RAX
00479188 TEST RAX,RAX
0047918b JZ 0x00479240
00479191 SUB RSP,0x8
00479195 XOR ECX,ECX
00479197 MOV RDX,RBP
0047919a MOV R8D,R14D
0047919d PUSH qword ptr [RSP + 0x50]
004791a1 MOV R9,qword ptr [RSP + 0x50]
004791a6 MOV RSI,RAX
004791a9 MOV RDI,R12
004791ac CALL 0x00479020
004791b1 POP RDX
004791b2 POP RCX
004791b3 TEST EAX,EAX
004791b5 JZ 0x004791d0
004791b7 MOV qword ptr [RBX],R13
004791ba ADD RSP,0x8
004791be MOV RAX,RBP
004791c1 POP RBX
004791c2 POP RBP
004791c3 POP R12
004791c5 POP R13
004791c7 POP R14
004791c9 POP R15
004791cb RET
004791d0 MOV RDX,R15
004791d3 MOV RSI,RBP
004791d6 MOV RDI,R13
004791d9 MOV ECX,0xd1
004791de CALL 0x0041aac0
004791e3 ADD RSP,0x8
004791e7 XOR EAX,EAX
004791e9 POP RBX
004791ea POP RBP
004791eb POP R12
004791ed POP R13
004791ef POP R14
004791f1 POP R15
004791f3 RET
004791f8 CALL 0x00511480
004791fd LEA RDX,[0x7db200]
00479204 MOV ESI,0xc3
00479209 LEA RDI,[0x7db190]
00479210 CALL 0x005115a0
00479215 XOR EAX,EAX
00479217 XOR EDX,EDX
00479219 MOV ESI,0xba
0047921e MOV EDI,0x39
00479223 CALL 0x00511950
00479228 ADD RSP,0x8
0047922c XOR EAX,EAX
0047922e POP RBX
0047922f POP RBP
00479230 POP R12
00479232 POP R13
00479234 POP R14
00479236 POP R15
00479238 RET
00479240 CALL 0x00511480
00479245 MOV RDI,R15
00479248 MOV ESI,0xc9
0047924d LEA RDX,[0x7db200]
00479254 CALL 0x005115a0
00479259 XOR EAX,EAX
0047925b XOR EDX,EDX
0047925d MOV ESI,0xc0100
00479262 MOV EDI,0x39
00479267 CALL 0x00511950
0047926c ADD RSP,0x8
00479270 XOR EAX,EAX
00479272 POP RBX
00479273 POP RBP
00479274 POP R12
00479276 POP R13
00479278 POP R14
0047927a POP R15
0047927c RET
