005b7d10 ENDBR64
005b7d14 PUSH R15
005b7d16 PUSH R14
005b7d18 PUSH R13
005b7d1a MOV R13,RCX
005b7d1d PUSH R12
005b7d1f MOV R12,RSI
005b7d22 PUSH RBP
005b7d23 MOV RBP,RDX
005b7d26 PUSH RBX
005b7d27 MOV RBX,RDI
005b7d2a MOV RDI,RDX
005b7d2d SUB RSP,0x48
005b7d31 CALL 0x004b00b0
005b7d36 TEST EAX,EAX
005b7d38 JZ 0x005b7d4b
005b7d3a MOV ESI,0x1
005b7d3f MOV RDI,RBP
005b7d42 CALL 0x004afee0
005b7d47 TEST EAX,EAX
005b7d49 JZ 0x005b7db0
005b7d4b MOV ESI,0x2
005b7d50 MOV RDI,RBP
005b7d53 CALL 0x004afee0
005b7d58 TEST EAX,EAX
005b7d5a JZ 0x005b7dd0
005b7d5c TEST RBX,RBX
005b7d5f JZ 0x005b7d90
005b7d61 XOR ESI,ESI
005b7d63 MOV RDI,R12
005b7d66 CALL 0x004afc60
005b7d6b MOVSXD RSI,EAX
005b7d6e MOV RDI,RBX
005b7d71 MOV R15,RBX
005b7d74 CALL 0x004b0500
005b7d79 TEST EAX,EAX
005b7d7b JZ 0x005b7da1
005b7d7d ADD RSP,0x48
005b7d81 MOV RAX,R15
005b7d84 POP RBX
005b7d85 POP RBP
005b7d86 POP R12
005b7d88 POP R13
005b7d8a POP R14
005b7d8c POP R15
005b7d8e RET
005b7d90 CALL 0x004afa00
005b7d95 MOV R15,RAX
005b7d98 TEST RAX,RAX
005b7d9b JNZ 0x005b84f6
005b7da1 XOR R15D,R15D
005b7da4 JMP 0x005b7d7d
005b7db0 MOV RDI,R12
005b7db3 CALL 0x004aff10
005b7db8 TEST EAX,EAX
005b7dba JZ 0x005b7e10
005b7dbc TEST RBX,RBX
005b7dbf JZ 0x005b7f80
005b7dc5 MOV RDI,R12
005b7dc8 CALL 0x004b0030
005b7dcd JMP 0x005b7d6b
005b7dd0 CALL 0x00511480
005b7dd5 LEA RDX,[0x80b158]
005b7ddc MOV ESI,0x2b
005b7de1 XOR R15D,R15D
005b7de4 LEA RDI,[0x80b140]
005b7deb CALL 0x005115a0
005b7df0 XOR EDX,EDX
005b7df2 MOV ESI,0x70
005b7df7 XOR EAX,EAX
005b7df9 MOV EDI,0x3
005b7dfe CALL 0x00511950
005b7e03 JMP 0x005b7d7d
005b7e10 MOV RDI,R12
005b7e13 CALL 0x004b0030
005b7e18 TEST EAX,EAX
005b7e1a JNZ 0x005b7dbc
005b7e1c MOV RDI,R13
005b7e1f CALL 0x004aefa0
005b7e24 MOV RDI,R13
005b7e27 CALL 0x004af190
005b7e2c MOV RDI,R13
005b7e2f MOV qword ptr [RSP + 0x8],RAX
005b7e34 CALL 0x004af190
005b7e39 MOV RDI,R13
005b7e3c MOV qword ptr [RSP + 0x20],RAX
005b7e41 CALL 0x004af190
005b7e46 MOV RDI,R13
005b7e49 MOV qword ptr [RSP + 0x10],RAX
005b7e4e CALL 0x004af190
005b7e53 MOV RDI,R13
005b7e56 MOV qword ptr [RSP + 0x28],RAX
005b7e5b CALL 0x004af190
005b7e60 MOV RDI,R13
005b7e63 MOV qword ptr [RSP + 0x18],RAX
005b7e68 CALL 0x004af190
005b7e6d MOV R14,RAX
005b7e70 TEST RAX,RAX
005b7e73 JZ 0x005b7f6d
005b7e79 TEST RBX,RBX
005b7e7c JZ 0x005b7fa0
005b7e82 MOV RDI,qword ptr [RSP + 0x8]
005b7e87 MOV RCX,R13
005b7e8a MOV RDX,RBP
005b7e8d MOV RSI,R12
005b7e90 CALL 0x005b3ef0
005b7e95 TEST EAX,EAX
005b7e97 JZ 0x005b7f6d
005b7e9d MOV R15,RBX
005b7ea0 MOV R12D,0x1
005b7ea6 JMP 0x005b7eb4
005b7eb0 ADD R12D,0x1
005b7eb4 MOV ESI,R12D
005b7eb7 MOV RDI,RBP
005b7eba CALL 0x004afc60
005b7ebf TEST EAX,EAX
005b7ec1 JZ 0x005b7eb0
005b7ec3 CMP R12D,0x1
005b7ec7 JZ 0x005b8140
005b7ecd CMP R12D,0x2
005b7ed1 JZ 0x005b7fd0
005b7ed7 MOV RDI,qword ptr [RSP + 0x10]
005b7edc MOV RSI,RBP
005b7edf CALL 0x004b05d0
005b7ee4 TEST RAX,RAX
005b7ee7 JZ 0x005b7f60
005b7ee9 MOV RAX,qword ptr [RSP + 0x10]
005b7eee MOV R11D,0x2
005b7ef4 MOV dword ptr [RSP + 0x3c],R12D
