004adc50 ENDBR64
004adc54 PUSH R13
004adc56 MOV R13,RDI
004adc59 PUSH R12
004adc5b PUSH RBX
004adc5c MOV EBX,ESI
004adc5e CALL 0x004adb00
004adc63 MOV RDI,RAX
004adc66 CALL 0x004a84d0
004adc6b MOV R12,RAX
004adc6e TEST RAX,RAX
004adc71 JZ 0x004adc90
004adc73 XOR ESI,ESI
004adc75 MOV RDI,RAX
004adc78 CALL 0x004a8660
004adc7d MOVSXD RDX,EBX
004adc80 MOV RCX,R13
004adc83 MOV ESI,0x6a
004adc88 MOV RDI,R12
004adc8b CALL 0x004a8cc0
004adc90 MOV RAX,R12
004adc93 POP RBX
004adc94 POP R12
004adc96 POP R13
004adc98 RET
