0050aca0 ENDBR64
0050aca4 PUSH R12
0050aca6 MOV EDX,0x274
0050acab MOV EDI,0x68
0050acb0 PUSH RBP
0050acb1 LEA RBP,[0x7f7640]
0050acb8 MOV RSI,RBP
0050acbb SUB RSP,0x8
0050acbf CALL 0x004198d0
0050acc4 MOV R12,RAX
0050acc7 TEST RAX,RAX
0050acca JZ 0x0050ace0
0050accc ADD RSP,0x8
0050acd0 MOV RAX,R12
0050acd3 POP RBP
0050acd4 POP R12
0050acd6 RET
0050ace0 CALL 0x00511480
0050ace5 MOV RDI,RBP
0050ace8 MOV ESI,0x275
0050aced LEA RDX,[0x7f76f0]
0050acf4 CALL 0x005115a0
0050acf9 XOR EAX,EAX
0050acfb XOR EDX,EDX
0050acfd MOV ESI,0xc0100
0050ad02 MOV EDI,0x3b
0050ad07 CALL 0x00511950
0050ad0c ADD RSP,0x8
0050ad10 MOV RAX,R12
0050ad13 POP RBP
0050ad14 POP R12
0050ad16 RET
