0057a690 ENDBR64
0057a694 MOV RAX,0x22312194fc2bf72c
0057a69e MOV qword ptr [RDI + 0x40],0x0
0057a6a6 MOV qword ptr [RDI],RAX
0057a6a9 MOV RAX,-0x60aaa05c37b39b3e
0057a6b3 MOV qword ptr [RDI + 0x8],RAX
0057a6b7 MOV RAX,0x2393b86b6f53b151
0057a6c1 MOV qword ptr [RDI + 0x10],RAX
0057a6c5 MOV RAX,-0x69c788e6a6bf1543
0057a6cf MOV qword ptr [RDI + 0x18],RAX
0057a6d3 MOV RAX,-0x69d7c11d5771001d
0057a6dd MOV qword ptr [RDI + 0x20],RAX
0057a6e1 MOV RAX,-0x41a1e1daac79c66e
0057a6eb MOV qword ptr [RDI + 0x28],RAX
0057a6ef MOV RAX,0x2b0199fc2c85b8aa
0057a6f9 MOV qword ptr [RDI + 0x30],RAX
0057a6fd MOV RAX,0xeb72ddc81c52ca2
0057a707 MOV qword ptr [RDI + 0x38],RAX
0057a70b MOV RAX,0x2000000000
0057a715 MOV qword ptr [RDI + 0xd0],RAX
0057a71c MOV EAX,0x1
0057a721 MOV qword ptr [RDI + 0x48],0x0
0057a729 RET
