0043c440 ENDBR64
0043c444 PUSH R12
0043c446 XOR R12D,R12D
0043c449 PUSH RBX
0043c44a MOV RBX,RDI
0043c44d SUB RSP,0x8
0043c451 CALL 0x004394e0
0043c456 TEST EAX,EAX
0043c458 JZ 0x0043c4a6
0043c45a MOV EDX,0x3d
0043c45f LEA RSI,[0x7d6d18]
0043c466 MOV EDI,0x1c0
0043c46b CALL 0x004198d0
0043c470 MOV R12,RAX
0043c473 TEST RAX,RAX
0043c476 JZ 0x0043c4a6
0043c478 MOV EDI,0xc0
0043c47d CALL 0x00441b90
0043c482 PUSH RBX
0043c483 MOV EDX,0x80
0043c488 XOR R9D,R9D
0043c48b PUSH RAX
0043c48c MOV R8D,0x2
0043c492 MOV ECX,0x80
0043c497 MOV RDI,R12
0043c49a MOV ESI,0xc0
0043c49f CALL 0x00484610
0043c4a4 POP RAX
0043c4a5 POP RDX
0043c4a6 ADD RSP,0x8
0043c4aa MOV RAX,R12
0043c4ad POP RBX
0043c4ae POP R12
0043c4b0 RET
