00530d30 ENDBR64
00530d34 PUSH R12
00530d36 MOV R12,RDI
00530d39 MOV RDI,RSI
00530d3c PUSH RBP
00530d3d MOV RBP,RSI
00530d40 SUB RSP,0x8
00530d44 CALL 0x004c82f0
00530d49 TEST EAX,EAX
00530d4b JZ 0x00530d70
00530d4d MOV ESI,0x1c
00530d52 MOV RDI,R12
00530d55 MOV RDX,RBP
00530d58 CALL 0x00530b70
00530d5d MOV R12D,EAX
00530d60 TEST EAX,EAX
00530d62 JNZ 0x00530d88
00530d64 ADD RSP,0x8
00530d68 MOV EAX,R12D
00530d6b POP RBP
00530d6c POP R12
00530d6e RET
00530d70 MOV RDI,RBP
00530d73 CALL 0x004c9880
00530d78 TEST RAX,RAX
00530d7b JZ 0x00530d4d
00530d7d MOV ESI,0x398
00530d82 JMP 0x00530d52
00530d88 MOV RDI,RBP
00530d8b CALL 0x004c9660
00530d90 ADD RSP,0x8
00530d94 MOV EAX,R12D
00530d97 POP RBP
00530d98 POP R12
00530d9a RET
