0043c540 ENDBR64
0043c544 PUSH R12
0043c546 XOR R12D,R12D
0043c549 PUSH RBX
0043c54a MOV RBX,RDI
0043c54d SUB RSP,0x8
0043c551 CALL 0x004394e0
0043c556 TEST EAX,EAX
0043c558 JZ 0x0043c5a6
0043c55a MOV EDX,0x41
0043c55f LEA RSI,[0x7d6d18]
0043c566 MOV EDI,0x1c0
0043c56b CALL 0x004198d0
0043c570 MOV R12,RAX
0043c573 TEST RAX,RAX
0043c576 JZ 0x0043c5a6
0043c578 MOV EDI,0x100
0043c57d CALL 0x00441bf0
0043c582 PUSH RBX
0043c583 MOV EDX,0x8
0043c588 XOR R9D,R9D
0043c58b PUSH RAX
0043c58c MOV R8D,0x4
0043c592 MOV ECX,0x80
0043c597 MOV RDI,R12
0043c59a MOV ESI,0x100
0043c59f CALL 0x00484610
0043c5a4 POP RAX
0043c5a5 POP RDX
0043c5a6 ADD RSP,0x8
0043c5aa MOV RAX,R12
0043c5ad POP RBX
0043c5ae POP R12
0043c5b0 RET
