005833b0 ENDBR64
005833b4 PUSH RBP
005833b5 PUSH RBX
005833b6 SUB RSP,0x8
005833ba TEST ESI,ESI
005833bc JS 0x00583430
005833be MOV RBX,RDI
005833c1 MOV RDI,qword ptr [RDI + 0x8]
005833c5 MOV EBP,ESI
005833c7 CALL 0x00434cf0
005833cc CMP EAX,EBP
005833ce JLE 0x005833f0
005833d0 MOV RDI,qword ptr [RBX + 0x8]
005833d4 MOV ESI,EBP
005833d6 CALL 0x00434d10
005833db ADD RSP,0x8
005833df POP RBX
005833e0 MOV RDI,RAX
005833e3 POP RBP
005833e4 JMP 0x00583390
005833f0 CALL 0x00511480
005833f5 LEA RDX,[0x7ffb28]
005833fc MOV ESI,0x1b6
00583401 LEA RDI,[0x7ffa1a]
00583408 CALL 0x005115a0
0058340d XOR EAX,EAX
0058340f XOR EDX,EDX
00583411 MOV ESI,0x66
00583416 MOV EDI,0x28
0058341b CALL 0x00511950
00583420 ADD RSP,0x8
00583424 XOR EAX,EAX
00583426 POP RBX
00583427 POP RBP
00583428 RET
00583430 CALL 0x00511480
00583435 LEA RDX,[0x7ffb28]
0058343c MOV ESI,0x1b2
00583441 LEA RDI,[0x7ffa1a]
00583448 CALL 0x005115a0
0058344d XOR EAX,EAX
0058344f XOR EDX,EDX
00583451 MOV ESI,0x67
00583456 MOV EDI,0x28
0058345b CALL 0x00511950
00583460 ADD RSP,0x8
00583464 XOR EAX,EAX
00583466 POP RBX
00583467 POP RBP
00583468 RET
