0054cd00 PUSH RBX
0054cd01 PUSH RBP
0054cd02 PUSH R12
0054cd04 PUSH R13
0054cd06 PUSH R14
0054cd08 PUSH R15
0054cd0a MOV R15,RDX
0054cd0d MOV R11,qword ptr [RDI + 0x18]
0054cd11 MOV R13,qword ptr [RDI + 0x20]
0054cd15 MOV R14,qword ptr [RDI]
0054cd18 MOV RBX,qword ptr [RDI + 0x8]
0054cd1c MOV EBP,dword ptr [RDI + 0x10]
0054cd1f MOV R12,R13
0054cd22 MOV RAX,R13
0054cd25 SHR R13,0x2
0054cd29 ADD R13,R12
0054cd2c TEST RDX,0x3f
0054cd33 JZ 0x0054cd58
0054cd35 ADD R14,qword ptr [RSI]
0054cd38 ADC RBX,qword ptr [RSI + 0x8]
0054cd3c LEA RSI,[RSI + 0x10]
0054cd40 ADC RBP,RCX
0054cd43 SUB R15,0x10
0054cd47 CALL 0x0054bd00
0054cd4c MOV RAX,R12
0054cd4f TEST R15,0x3f
0054cd56 JNZ 0x0054cd35
0054cd58 MOV RAX,R14
0054cd5b MOV RDX,R14
0054cd5e SHR R14,0x34
0054cd62 MOV R8,RBX
0054cd65 MOV R9,RBX
0054cd68 SHR RDX,0x1a
0054cd6c AND RAX,0x3ffffff
0054cd72 SHL R8,0xc
0054cd76 AND RDX,0x3ffffff
0054cd7d SHR RBX,0xe
0054cd81 OR R14,R8
0054cd84 SHL RBP,0x18
0054cd88 AND R14,0x3ffffff
0054cd8f SHR R9,0x28
0054cd93 AND RBX,0x3ffffff
0054cd9a OR RBP,R9
0054cd9d VMOVD XMM0,EAX
0054cda1 VMOVD XMM1,EDX
0054cda5 VMOVD XMM2,R14D
0054cdaa VMOVD XMM3,EBX
0054cdae VMOVD XMM4,EBP
0054cdb2 MOV dword ptr [RDI + 0x14],0x1
0054cdb9 CALL 0x0054bd80
0054cdbe MOV RDX,R15
0054cdc1 MOV R10D,dword ptr [0x0093e5a0]
0054cdc8 MOV R11D,0xc0010000
0054cdce MOV R15,qword ptr [RSP]
0054cdd2 MOV R14,qword ptr [RSP + 0x8]
0054cdd7 MOV R13,qword ptr [RSP + 0x10]
0054cddc MOV R12,qword ptr [RSP + 0x18]
0054cde1 MOV RBP,qword ptr [RSP + 0x20]
0054cde6 MOV RBX,qword ptr [RSP + 0x28]
0054cdeb LEA RAX,[RSP + 0x30]
0054cdf0 LEA RSP,[RSP + 0x30]
0054cdf5 JMP 0x0054ce1f
