00472500 ENDBR64
00472504 PUSH R15
00472506 PUSH R14
00472508 PUSH R13
0047250a PUSH R12
0047250c MOV R12,RSI
0047250f PUSH RBP
00472510 MOV RBP,RDI
00472513 PUSH RBX
00472514 SUB RSP,0x8
00472518 CALL 0x00557ab0
0047251d MOV ESI,0xf000
00472522 MOV RDI,RBP
00472525 MOV R15,RAX
00472528 CALL 0x00557ad0
0047252d MOV RDI,RBP
00472530 MOV R14D,EAX
00472533 CALL 0x005579f0
00472538 LEA RSI,[0x7d67c1]
0047253f MOV RDI,R12
00472542 MOV RBX,RAX
00472545 CALL 0x0041b7e0
0047254a TEST RAX,RAX
0047254d JZ 0x00472670
00472553 TEST RBX,RBX
00472556 JZ 0x00472694
0047255c MOV RDI,RBP
0047255f MOV R13,RAX
00472562 CALL 0x00555b50
00472567 MOV RDI,R13
0047256a MOV ESI,EAX
0047256c CALL 0x0041bc10
00472571 TEST EAX,EAX
00472573 JZ 0x00472694
00472579 LEA RSI,[0x7da658]
00472580 MOV RDI,R12
00472583 CALL 0x0041b7e0
00472588 MOV R13,RAX
0047258b TEST RAX,RAX
0047258e JZ 0x004726a8
00472594 MOV RDI,RBP
00472597 CALL 0x00557410
0047259c MOV RDI,R13
0047259f MOV ESI,EAX
004725a1 CALL 0x0041bc10
004725a6 TEST EAX,EAX
004725a8 JZ 0x00472694
004725ae LEA RSI,[0x7da666]
004725b5 MOV RDI,R12
004725b8 CALL 0x0041b7e0
004725bd MOV R13,RAX
004725c0 TEST RAX,RAX
004725c3 JZ 0x004725df
004725c5 MOV RDI,RBP
004725c8 CALL 0x00555b60
004725cd MOV RDI,R13
004725d0 MOV ESI,EAX
004725d2 CALL 0x0041bc10
004725d7 TEST EAX,EAX
004725d9 JZ 0x00472694
004725df LEA RSI,[0x7da742]
004725e6 MOV RDI,R12
004725e9 CALL 0x0041b7e0
004725ee MOV R13,RAX
004725f1 TEST RAX,RAX
004725f4 JZ 0x00472616
004725f6 CMP R14D,0x1000
004725fd JZ 0x004726d0
00472603 LEA RSI,[0x7c8db1]
0047260a MOV RDI,R13
0047260d CALL 0x0041cbb0
00472612 TEST EAX,EAX
00472614 JZ 0x00472694
00472616 LEA RSI,[0x7da8d9]
0047261d MOV RDI,R12
00472620 CALL 0x0041b7e0
00472625 MOV R13,RAX
00472628 TEST RAX,RAX
0047262b JZ 0x00472720
00472631 CMP R14D,0x1000
00472638 JZ 0x004726f7
0047263e MOV RDX,R12
00472641 XOR ESI,ESI
00472643 MOV RDI,RBP
00472646 MOV ECX,0x1
0047264b CALL 0x005542d0
00472650 TEST EAX,EAX
00472652 SETNZ AL
00472655 ADD RSP,0x8
00472659 POP RBX
0047265a MOVZX EAX,AL
0047265d POP RBP
0047265e POP R12
00472660 POP R13
00472662 POP R14
00472664 POP R15
00472666 RET
00472670 LEA RSI,[0x7da658]
00472677 MOV RDI,R12
0047267a CALL 0x0041b7e0
0047267f MOV R13,RAX
00472682 TEST RAX,RAX
00472685 JZ 0x00472730
0047268b TEST RBX,RBX
0047268e JNZ 0x00472594
00472694 ADD RSP,0x8
00472698 XOR EAX,EAX
0047269a POP RBX
0047269b POP RBP
0047269c POP R12
0047269e POP R13
004726a0 POP R14
004726a2 POP R15
004726a4 RET
004726a8 LEA RSI,[0x7da666]
004726af MOV RDI,R12
004726b2 CALL 0x0041b7e0
004726b7 MOV R13,RAX
004726ba TEST RAX,RAX
004726bd JZ 0x004725df
004726c3 JMP 0x004725c5
004726d0 MOV RDI,R15
004726d3 CALL 0x00433090
004726d8 TEST EAX,EAX
004726da JNZ 0x00472603
004726e0 LEA RSI,[0x7da8d9]
004726e7 MOV RDI,R12
004726ea CALL 0x0041b7e0
004726ef MOV R13,RAX
004726f2 TEST RAX,RAX
004726f5 JZ 0x00472703
004726f7 MOV RDI,R15
004726fa CALL 0x00433090
004726ff TEST EAX,EAX
00472701 JZ 0x00472760
00472703 XOR ESI,ESI
00472705 MOV RDX,R12
00472708 MOV RDI,R15
0047270b CALL 0x005544c0
00472710 TEST EAX,EAX
00472712 JNZ 0x0047263e
00472718 JMP 0x00472694
00472720 CMP R14D,0x1000
00472727 JZ 0x00472703
00472729 JMP 0x0047263e
00472730 LEA RSI,[0x7da666]
00472737 MOV RDI,R12
0047273a CALL 0x0041b7e0
0047273f MOV R13,RAX
00472742 TEST RAX,RAX
00472745 JZ 0x004725df
0047274b TEST RBX,RBX
0047274e JZ 0x00472694
00472754 JMP 0x004725c5
00472760 MOV RDI,R15
00472763 CALL 0x004331a0
00472768 MOV EDI,EAX
0047276a CALL 0x0055cce0
0047276f MOV RSI,RAX
00472772 TEST RAX,RAX
00472775 JZ 0x00472694
0047277b MOV RDI,R13
0047277e CALL 0x0041cbb0
00472783 TEST EAX,EAX
00472785 JNZ 0x00472703
0047278b JMP 0x00472694
