0061e390 ENDBR64
0061e394 PUSH R14
0061e396 MOV RDI,RDX
0061e399 PUSH R13
0061e39b MOV R13,RDX
0061e39e PUSH R12
0061e3a0 PUSH RBP
0061e3a1 PUSH RBX
0061e3a2 CALL 0x00434cf0
0061e3a7 XOR EDI,EDI
0061e3a9 MOV ESI,EAX
0061e3ab MOV EBP,EAX
0061e3ad CALL 0x00434c20
0061e3b2 MOV R12,RAX
0061e3b5 TEST RAX,RAX
0061e3b8 JZ 0x0061e466
0061e3be XOR EBX,EBX
0061e3c0 TEST EBP,EBP
0061e3c2 JG 0x0061e3f1
0061e3c4 JMP 0x0061e45a
0061e3d0 XOR ESI,ESI
0061e3d2 MOV RDI,R14
0061e3d5 CALL 0x0042ab10
0061e3da MOV RSI,RAX
0061e3dd TEST RAX,RAX
0061e3e0 JZ 0x0061e410
0061e3e2 MOV RDI,R12
0061e3e5 ADD EBX,0x1
0061e3e8 CALL 0x004347f0
0061e3ed CMP EBP,EBX
0061e3ef JZ 0x0061e45a
0061e3f1 MOV ESI,EBX
0061e3f3 MOV RDI,R13
0061e3f6 CALL 0x00434d10
0061e3fb MOV R14,qword ptr [RAX + 0x10]
0061e3ff TEST R14,R14
0061e402 JNZ 0x0061e3d0
0061e404 MOV R14,qword ptr [RAX + 0x8]
0061e408 JMP 0x0061e3d0
0061e410 MOV RSI,0x49e040
0061e417 MOV RDI,R12
0061e41a XOR R12D,R12D
0061e41d CALL 0x00434ca0
0061e422 CALL 0x00511480
0061e427 LEA RDX,[0x812ea0]
0061e42e MOV ESI,0x5f
0061e433 LEA RDI,[0x812e64]
0061e43a CALL 0x005115a0
0061e43f MOV RCX,R14
0061e442 MOV ESI,0x6e
0061e447 XOR EAX,EAX
0061e449 LEA RDX,[0x7d9761]
0061e450 MOV EDI,0x22
0061e455 CALL 0x00511950
0061e45a POP RBX
0061e45b MOV RAX,R12
0061e45e POP RBP
0061e45f POP R12
0061e461 POP R13
0061e463 POP R14
0061e465 RET
0061e466 CALL 0x00511480
0061e46b LEA RDX,[0x812ea0]
0061e472 MOV ESI,0x52
0061e477 LEA RDI,[0x812e64]
0061e47e CALL 0x005115a0
0061e483 XOR EDX,EDX
0061e485 MOV ESI,0xc0100
0061e48a XOR EAX,EAX
0061e48c MOV EDI,0x22
0061e491 CALL 0x00511950
0061e496 XOR EDI,EDI
0061e498 CALL 0x00434920
0061e49d JMP 0x0061e45a
