0045cce0 ENDBR64
0045cce4 PUSH R13
0045cce6 PUSH R12
0045cce8 PUSH RBP
0045cce9 PUSH RBX
0045ccea SUB RSP,0x8
0045ccee TEST RCX,RCX
0045ccf1 JNZ 0x0045ccf9
0045ccf3 AND R8D,0x1
0045ccf7 JNZ 0x0045cd40
0045ccf9 CALL 0x00511480
0045ccfe LEA RDX,[0x7d82a0]
0045cd05 MOV ESI,0x588
0045cd0a XOR R12D,R12D
0045cd0d LEA RDI,[0x7d7da8]
0045cd14 CALL 0x005115a0
0045cd19 XOR EDX,EDX
0045cd1b MOV ESI,0x80106
0045cd20 XOR EAX,EAX
0045cd22 MOV EDI,0x39
0045cd27 CALL 0x00511950
0045cd2c ADD RSP,0x8
0045cd30 MOV EAX,R12D
0045cd33 POP RBX
0045cd34 POP RBP
0045cd35 POP R12
0045cd37 POP R13
0045cd39 RET
0045cd40 MOV R12,RDX
0045cd43 TEST RDX,RDX
0045cd46 JZ 0x0045cdc8
0045cd4c MOV RBX,RDI
0045cd4f MOV RDI,qword ptr [RDI]
0045cd52 MOV R13,R9
0045cd55 CALL 0x00439bf0
0045cd5a MOV RBP,RAX
0045cd5d TEST RAX,RAX
0045cd60 JZ 0x0045cdc0
0045cd62 TEST R13,R13
0045cd65 JZ 0x0045cd7c
0045cd67 MOV RDX,qword ptr [RSP + 0x30]
0045cd6c LEA RDI,[RBX + 0x18]
0045cd70 MOV RSI,R13
0045cd73 CALL 0x0053b9b0
0045cd78 TEST EAX,EAX
0045cd7a JZ 0x0045cdc0
0045cd7c SUB RSP,0x8
0045cd80 MOV EDX,0x40b
0045cd85 MOV RSI,R12
0045cd88 XOR R8D,R8D
0045cd8b PUSH RBX
0045cd8c LEA R9,[0x4551f0]
0045cd93 LEA RCX,[0x7d7eb0]
0045cd9a MOV RDI,RBP
0045cd9d CALL 0x00458d70
0045cda2 MOV R12D,EAX
0045cda5 POP RAX
0045cda6 POP RDX
0045cda7 MOV RDI,RBP
0045cdaa CALL 0x004a84e0
0045cdaf ADD RSP,0x8
0045cdb3 MOV EAX,R12D
0045cdb6 POP RBX
0045cdb7 POP RBP
0045cdb8 POP R12
0045cdba POP R13
0045cdbc RET
0045cdc0 XOR R12D,R12D
0045cdc3 JMP 0x0045cda7
0045cdc8 CALL 0x00511480
0045cdcd LEA RDX,[0x7d95c8]
0045cdd4 MOV ESI,0x416
0045cdd9 LEA RDI,[0x7d7da8]
0045cde0 CALL 0x005115a0
0045cde5 XOR EDX,EDX
0045cde7 MOV ESI,0xc0102
0045cdec XOR EAX,EAX
0045cdee MOV EDI,0x39
0045cdf3 CALL 0x00511950
0045cdf8 JMP 0x0045cd2c
