004c5df0 ENDBR64
004c5df4 PUSH R15
004c5df6 PUSH R14
004c5df8 PUSH R13
004c5dfa PUSH R12
004c5dfc PUSH RBP
004c5dfd PUSH RBX
004c5dfe SUB RSP,0x28
004c5e02 MOV RBP,qword ptr [RDI + 0x20]
004c5e06 MOV qword ptr [RSP + 0x10],RSI
004c5e0b MOV RDI,RBP
004c5e0e MOV qword ptr [RSP + 0x18],RDX
004c5e13 CALL 0x004c9870
004c5e18 MOV RDI,RBP
004c5e1b MOV R12,RAX
004c5e1e CALL 0x004c9890
004c5e23 MOV RDI,RBP
004c5e26 MOV R13,RAX
004c5e29 CALL 0x004c9880
004c5e2e MOV RDI,RBP
004c5e31 MOV R14,RAX
004c5e34 CALL 0x004c97d0
004c5e39 MOV RDI,RBP
004c5e3c MOV RBX,RAX
004c5e3f CALL 0x004c98b0
004c5e44 MOV RDI,RBP
004c5e47 MOV qword ptr [RSP + 0x8],RAX
004c5e4c CALL 0x004c98a0
004c5e51 TEST R12,R12
004c5e54 JZ 0x004c5e90
004c5e56 TEST R13,R13
004c5e59 JZ 0x004c5e90
004c5e5b MOV RBP,RAX
004c5e5e CALL 0x0053a360
004c5e63 MOV R15,RAX
004c5e66 TEST RAX,RAX
004c5e69 JZ 0x004c5e90
004c5e6b MOV RDX,R12
004c5e6e LEA RSI,[0x80f321]
004c5e75 MOV RDI,RAX
004c5e78 CALL 0x0053a8a0
004c5e7d TEST EAX,EAX
004c5e7f JNZ 0x004c5ea8
004c5e81 XOR R12D,R12D
004c5e84 MOV RDI,R15
004c5e87 CALL 0x0053a3d0
004c5e8c JMP 0x004c5e93
004c5e90 XOR R12D,R12D
004c5e93 ADD RSP,0x28
004c5e97 MOV EAX,R12D
004c5e9a POP RBX
004c5e9b POP RBP
004c5e9c POP R12
004c5e9e POP R13
004c5ea0 POP R14
004c5ea2 POP R15
004c5ea4 RET
004c5ea8 MOV RDX,R13
004c5eab LEA RSI,[0x7fa894]
004c5eb2 MOV RDI,R15
004c5eb5 CALL 0x0053a8a0
004c5eba TEST EAX,EAX
004c5ebc JZ 0x004c5e81
004c5ebe TEST R14,R14
004c5ec1 JZ 0x004c5ed9
004c5ec3 MOV RDX,R14
004c5ec6 LEA RSI,[0x7fd3a0]
004c5ecd MOV RDI,R15
004c5ed0 CALL 0x0053a8a0
004c5ed5 TEST EAX,EAX
004c5ed7 JZ 0x004c5e81
004c5ed9 MOV R12D,0x4
004c5edf TEST RBX,RBX
004c5ee2 JG 0x004c5f70
004c5ee8 MOV RAX,qword ptr [RSP + 0x8]
004c5eed TEST RAX,RAX
004c5ef0 JZ 0x004c5f10
004c5ef2 MOV RDX,RAX
004c5ef5 LEA RSI,[0x7da6af]
004c5efc MOV RDI,R15
004c5eff CALL 0x0053a8a0
004c5f04 TEST EAX,EAX
004c5f06 JZ 0x004c5e81
004c5f0c OR R12D,0x2
004c5f10 TEST RBP,RBP
004c5f13 JZ 0x004c5f33
004c5f15 MOV RDX,RBP
004c5f18 LEA RSI,[0x7c4ad5]
004c5f1f MOV RDI,R15
004c5f22 CALL 0x0053a8a0
004c5f27 TEST EAX,EAX
004c5f29 JZ 0x004c5e81
004c5f2f OR R12D,0x1
004c5f33 MOV RDI,R15
004c5f36 CALL 0x0053ab90
004c5f3b MOV RBP,RAX
004c5f3e TEST RAX,RAX
004c5f41 JZ 0x004c5e81
004c5f47 MOV RDI,qword ptr [RSP + 0x10]
004c5f4c MOV RDX,RAX
004c5f4f MOV ESI,R12D
004c5f52 MOV RAX,qword ptr [RSP + 0x18]
004c5f57 CALL RAX
004c5f59 MOV RDI,RBP
004c5f5c MOV R12D,EAX
004c5f5f CALL 0x0041d640
004c5f64 JMP 0x004c5e84
004c5f70 MOV RDX,RBX
004c5f73 LEA RSI,[0x7da675]
004c5f7a MOV RDI,R15
004c5f7d CALL 0x0053a4d0
004c5f82 TEST EAX,EAX
004c5f84 JZ 0x004c5e81
004c5f8a MOV R12D,0x84
004c5f90 JMP 0x004c5ee8
