004c5670 ENDBR64
004c5674 PUSH RBP
004c5675 MOV R8,RSI
004c5678 LEA R9,[0x7dfac4]
004c567f PUSH RBX
004c5680 MOV ECX,dword ptr [RDI + 0x4]
004c5683 LEA R10,[R9 + 0x3c]
004c5687 MOV EDX,dword ptr [RDI]
004c5689 LEA RDI,[0x7dfb00]
004c5690 MOV EAX,ECX
004c5692 SHR EAX,0x4
004c5695 XOR EAX,EDX
004c5697 AND EAX,0xf0f0f0f
004c569c XOR EDX,EAX
004c569e SHL EAX,0x4
004c56a1 XOR EAX,ECX
004c56a3 MOV ECX,EDX
004c56a5 SHL ECX,0x12
004c56a8 XOR ECX,EDX
004c56aa AND ECX,0xcccc0000
004c56b0 XOR EDX,ECX
004c56b2 SHR ECX,0x12
004c56b5 XOR ECX,EDX
004c56b7 MOV EDX,EAX
004c56b9 SHL EDX,0x12
004c56bc XOR EDX,EAX
004c56be AND EDX,0xcccc0000
004c56c4 XOR EAX,EDX
004c56c6 SHR EDX,0x12
004c56c9 XOR EDX,EAX
004c56cb MOV EAX,EDX
004c56cd SHR EAX,0x1
004c56cf XOR EAX,ECX
004c56d1 AND EAX,0x55555555
004c56d6 XOR ECX,EAX
004c56d8 ADD EAX,EAX
004c56da XOR EAX,EDX
004c56dc MOV EDX,ECX
004c56de SHR EDX,0x8
004c56e1 XOR EDX,EAX
004c56e3 AND EDX,0xff00ff
004c56e9 XOR EAX,EDX
004c56eb SHL EDX,0x8
004c56ee XOR EDX,ECX
004c56f0 MOV ECX,EAX
004c56f2 SHR ECX,0x1
004c56f4 XOR ECX,EDX
004c56f6 AND ECX,0x55555555
004c56fc XOR EDX,ECX
004c56fe ADD ECX,ECX
004c5700 MOV ESI,EDX
004c5702 XOR EAX,ECX
004c5704 AND EDX,0xfffffff
004c570a SHR ESI,0x4
004c570d MOV ECX,EAX
004c570f AND EAX,0xff00
004c5714 AND ESI,0xf000000
004c571a OR ESI,EAX
004c571c MOV RAX,RCX
004c571f SAR RCX,0x10
004c5723 SHL RAX,0x10
004c5727 MOVZX ECX,CL
004c572a AND EAX,0xff0000
004c572f OR ESI,EAX
004c5731 XOR EAX,EAX
004c5733 OR ESI,ECX
004c5735 JMP 0x004c5852
004c5740 SHR R11D,0x2
004c5744 MOV EBX,ESI
004c5746 SHL EDX,0x1a
004c5749 SHR EBX,0x2
004c574c SHL ESI,0x1a
004c574f OR R11D,EDX
004c5752 OR EBX,ESI
004c5754 MOV EDX,R11D
004c5757 AND R11D,0x3f
004c575b MOV ESI,EBX
004c575d AND EBX,0x3f
004c5760 AND EDX,0xfffffff
004c5766 AND ESI,0xfffffff
004c576c MOV ECX,EDX
004c576e MOV EAX,EDX
004c5770 MOV EBP,EDX
004c5772 SHR ECX,0x6
004c5775 SHR EAX,0x7
004c5778 AND EAX,0x3c
004c577b AND ECX,0x3
004c577e SHR EBP,0xe
004c5781 OR ECX,EAX
004c5783 MOV EAX,EDX
004c5785 AND EBP,0x30
004c5788 SHR EAX,0xd
004c578b MOV ECX,dword ptr [RDI + RCX*0x4 + 0x100]
004c5792 AND EAX,0xf
004c5795 OR EAX,EBP
004c5797 OR ECX,dword ptr [RDI + RAX*0x4 + 0x200]
004c579e MOV EAX,EDX
004c57a0 OR ECX,dword ptr [RDI + R11*0x4]
004c57a4 MOV R11D,EDX
004c57a7 SHR EAX,0x14
004c57aa SHR R11D,0x15
004c57ae AND R11D,0x6
004c57b2 AND EAX,0x1
004c57b5 OR EAX,R11D
004c57b8 MOV R11D,EDX
004c57bb SHR R11D,0x16
004c57bf AND R11D,0x38
004c57c3 OR EAX,R11D
004c57c6 MOV R11D,ESI
004c57c9 OR ECX,dword ptr [RDI + RAX*0x4 + 0x300]
004c57d0 MOV EAX,ESI
004c57d2 SHR R11D,0x7
004c57d6 SHR EAX,0x8
004c57d9 AND R11D,0x3
004c57dd AND EAX,0x3c
004c57e0 OR R11D,EAX
004c57e3 MOV EAX,ESI
004c57e5 SHR EAX,0xf
004c57e8 AND EAX,0x3f
004c57eb MOV EAX,dword ptr [RDI + RAX*0x4 + 0x600]
004c57f2 OR EAX,dword ptr [RDI + RBX*0x4 + 0x400]
004c57f9 MOV EBX,ESI
004c57fb ADD R8,0x8
004c57ff OR EAX,dword ptr [RDI + R11*0x4 + 0x500]
004c5807 MOV R11D,ESI
004c580a SHR EBX,0x16
004c580d SHR R11D,0x15
004c5811 AND EBX,0x30
004c5814 AND R11D,0xf
004c5818 OR R11D,EBX
004c581b OR EAX,dword ptr [RDI + R11*0x4 + 0x700]
004c5823 MOVZX R11D,CX
004c5827 SHR ECX,0x10
004c582a MOV EBX,EAX
004c582c XOR AX,AX
004c582f SHL EBX,0x10
004c5832 OR EAX,ECX
004c5834 OR R11D,EBX
004c5837 ROR R11D,0x1e
004c583b MOV dword ptr [R8 + -0x8],R11D
004c583f ROR EAX,0x1a
004c5842 MOV dword ptr [R8 + -0x4],EAX
004c5846 CMP R9,R10
004c5849 JZ 0x004c5878
004c584b MOV EAX,dword ptr [R9]
004c584e ADD R9,0x4
004c5852 MOV R11D,EDX
004c5855 TEST EAX,EAX
004c5857 JNZ 0x004c5740
004c585d SHR R11D,0x1
004c5860 MOV EBX,ESI
004c5862 SHL EDX,0x1b
004c5865 SHR EBX,0x1
004c5867 SHL ESI,0x1b
004c586a OR R11D,EDX
004c586d OR EBX,ESI
004c586f JMP 0x004c5754
004c5878 POP RBX
004c5879 POP RBP
004c587a RET
