004a5dd0 ENDBR64
004a5dd4 PUSH R12
004a5dd6 PUSH RBP
004a5dd7 MOV RBP,RDI
004a5dda MOV RDI,RSI
004a5ddd SUB RSP,0x8
004a5de1 MOV RAX,qword ptr [RSI + 0x10]
004a5de5 AND EAX,0x8
004a5de8 CMP RAX,0x1
004a5dec SBB R12D,R12D
004a5def CALL 0x0040f5d0
004a5df4 AND R12D,0x6
004a5df8 MOV EDI,EAX
004a5dfa SUB R12D,0x1
004a5dfe CALL 0x00429fa0
004a5e03 ADD RSP,0x8
004a5e07 MOV EDX,R12D
004a5e0a MOV RDI,RBP
004a5e0d MOV RSI,RAX
004a5e10 POP RBP
004a5e11 XOR ECX,ECX
004a5e13 POP R12
004a5e15 JMP 0x004a5ce0
