00620e90 ENDBR64
00620e94 PUSH R13
00620e96 LEA R13,[0x813268]
00620e9d MOV EDX,0x19
00620ea2 PUSH R12
00620ea4 PUSH RBP
00620ea5 MOV RBP,RSI
00620ea8 MOV RSI,R13
00620eab PUSH RBX
00620eac MOV RBX,RDI
00620eaf MOV EDI,0x60
00620eb4 SUB RSP,0x8
00620eb8 CALL 0x004198d0
00620ebd MOV R12,RAX
00620ec0 TEST RAX,RAX
00620ec3 JZ 0x00620f48
00620ec9 MOV qword ptr [RAX + 0x50],RBX
00620ecd TEST RBP,RBP
00620ed0 JZ 0x00620eec
00620ed2 MOV EDX,0x22
00620ed7 MOV RSI,R13
00620eda MOV RDI,RBP
00620edd CALL 0x0041acd0
00620ee2 MOV qword ptr [R12 + 0x58],RAX
00620ee7 TEST RAX,RAX
00620eea JZ 0x00620f00
00620eec ADD RSP,0x8
00620ef0 MOV RAX,R12
00620ef3 POP RBX
00620ef4 POP RBP
00620ef5 POP R12
00620ef7 POP R13
00620ef9 RET
00620f00 CALL 0x00511480
00620f05 LEA RDX,[0x813288]
00620f0c MOV ESI,0x24
00620f11 MOV RDI,R13
00620f14 CALL 0x005115a0
00620f19 XOR EDX,EDX
00620f1b MOV ESI,0xc0100
00620f20 XOR EAX,EAX
00620f22 MOV EDI,0x32
00620f27 CALL 0x00511950
00620f2c MOV RDI,R12
00620f2f MOV EDX,0x25
00620f34 MOV RSI,R13
00620f37 CALL 0x00419770
00620f3c XOR R12D,R12D
00620f3f JMP 0x00620eec
00620f48 CALL 0x00511480
00620f4d MOV RDI,R13
00620f50 MOV ESI,0x1c
00620f55 LEA RDX,[0x813288]
00620f5c CALL 0x005115a0
00620f61 XOR EDX,EDX
00620f63 MOV ESI,0xc0100
00620f68 XOR EAX,EAX
00620f6a MOV EDI,0x32
00620f6f CALL 0x00511950
00620f74 JMP 0x00620eec
