00584150 ENDBR64
00584154 TEST EDX,EDX
00584156 JLE 0x00584208
0058415c PUSH R15
0058415e PUSH R14
00584160 MOV R14,RSI
00584163 PUSH R13
00584165 MOV R13D,R8D
00584168 PUSH R12
0058416a MOV R12,RDI
0058416d PUSH RBP
0058416e MOV RBP,RCX
00584171 PUSH RBX
00584172 MOV EBX,EDX
00584174 SUB RSP,0x18
00584178 CALL 0x005822f0
0058417d MOV R15,RAX
00584180 XOR EAX,EAX
00584182 TEST R15,R15
00584185 JZ 0x005841cb
00584187 LEA R9D,[RBX + -0x1]
0058418b XOR R8D,R8D
0058418e MOV RCX,R12
00584191 XOR EDX,EDX
00584193 MOV RSI,RBP
00584196 MOV RDI,R15
00584199 MOV dword ptr [RSP + 0xc],R9D
0058419e CALL 0x00582300
005841a3 MOV EBX,EAX
005841a5 TEST EAX,EAX
005841a7 JS 0x005841bc
005841a9 TEST R13D,R13D
005841ac JNZ 0x005841e0
005841ae TEST EBX,EBX
005841b0 JS 0x005841bc
005841b2 MOV RDI,R15
005841b5 CALL 0x00582d80
005841ba MOV EBX,EAX
005841bc MOV RDI,R15
005841bf CALL 0x00582160
005841c4 XOR EAX,EAX
005841c6 TEST EBX,EBX
005841c8 CMOVLE EAX,EBX
005841cb ADD RSP,0x18
005841cf POP RBX
005841d0 POP RBP
005841d1 POP R12
005841d3 POP R13
005841d5 POP R14
005841d7 POP R15
005841d9 RET
005841e0 SUB RSP,0x8
005841e4 XOR EDX,EDX
005841e6 XOR R8D,R8D
005841e9 MOV RCX,R14
005841ec PUSH R12
005841ee MOV R9D,dword ptr [RSP + 0x1c]
005841f3 MOV RSI,RBP
005841f6 MOV RDI,R15
005841f9 CALL 0x00582470
005841fe MOV EBX,EAX
00584200 POP RAX
00584201 POP RDX
00584202 JMP 0x005841ae
00584208 MOV EAX,0xffffffff
0058420d RET
