00579e70 ENDBR64
00579e74 MOV RAX,0x367cd507c1059ed8
00579e7e PXOR XMM0,XMM0
00579e82 MOV qword ptr [RDI],RAX
00579e85 MOV RAX,-0x8f1a6c6cf8f22e9
00579e8f MOV qword ptr [RDI + 0x8],RAX
00579e93 MOV RAX,0x68581511ffc00b31
00579e9d MOV qword ptr [RDI + 0x10],RAX
00579ea1 MOV RAX,-0x4105b05b9b067059
00579eab MOV qword ptr [RDI + 0x18],RAX
00579eaf MOV EAX,0x1
00579eb4 MOVUPS xmmword ptr [RDI + 0x60],XMM0
00579eb8 MOVUPS xmmword ptr [RDI + 0x20],XMM0
00579ebc MOV dword ptr [RDI + 0x6c],0x1c
00579ec3 MOVUPS xmmword ptr [RDI + 0x30],XMM0
00579ec7 MOVUPS xmmword ptr [RDI + 0x40],XMM0
00579ecb MOVUPS xmmword ptr [RDI + 0x50],XMM0
00579ecf RET
