0045c170 ENDBR64
0045c174 PUSH R13
0045c176 PUSH R12
0045c178 PUSH RBP
0045c179 PUSH RBX
0045c17a SUB RSP,0x8
0045c17e TEST RCX,RCX
0045c181 JNZ 0x0045c189
0045c183 AND R8D,0x1
0045c187 JNZ 0x0045c1d0
0045c189 CALL 0x00511480
0045c18e LEA RDX,[0x7d8260]
0045c195 MOV ESI,0x589
0045c19a XOR R12D,R12D
0045c19d LEA RDI,[0x7d7da8]
0045c1a4 CALL 0x005115a0
0045c1a9 XOR EDX,EDX
0045c1ab MOV ESI,0x80106
0045c1b0 XOR EAX,EAX
0045c1b2 MOV EDI,0x39
0045c1b7 CALL 0x00511950
0045c1bc ADD RSP,0x8
0045c1c0 MOV EAX,R12D
0045c1c3 POP RBX
0045c1c4 POP RBP
0045c1c5 POP R12
0045c1c7 POP R13
0045c1c9 RET
0045c1d0 MOV R12,RDX
0045c1d3 TEST RDX,RDX
0045c1d6 JZ 0x0045c258
0045c1dc MOV RBX,RDI
0045c1df MOV RDI,qword ptr [RDI]
0045c1e2 MOV R13,R9
0045c1e5 CALL 0x00439bf0
0045c1ea MOV RBP,RAX
0045c1ed TEST RAX,RAX
0045c1f0 JZ 0x0045c250
0045c1f2 TEST R13,R13
0045c1f5 JZ 0x0045c20c
0045c1f7 MOV RDX,qword ptr [RSP + 0x30]
0045c1fc LEA RDI,[RBX + 0x18]
0045c200 MOV RSI,R13
0045c203 CALL 0x0053b9b0
0045c208 TEST EAX,EAX
0045c20a JZ 0x0045c250
0045c20c SUB RSP,0x8
0045c210 MOV EDX,0x40b
0045c215 MOV RSI,R12
0045c218 XOR R8D,R8D
0045c21b PUSH RBX
0045c21c LEA R9,[0x4551f0]
0045c223 LEA RCX,[0x7d7eb0]
0045c22a MOV RDI,RBP
0045c22d CALL 0x00458ab0
0045c232 MOV R12D,EAX
0045c235 POP RAX
0045c236 POP RDX
0045c237 MOV RDI,RBP
0045c23a CALL 0x004a84e0
0045c23f ADD RSP,0x8
0045c243 MOV EAX,R12D
0045c246 POP RBX
0045c247 POP RBP
0045c248 POP R12
0045c24a POP R13
0045c24c RET
0045c250 XOR R12D,R12D
0045c253 JMP 0x0045c237
0045c258 CALL 0x00511480
0045c25d LEA RDX,[0x7d95c8]
0045c264 MOV ESI,0x416
0045c269 LEA RDI,[0x7d7da8]
0045c270 CALL 0x005115a0
0045c275 XOR EDX,EDX
0045c277 MOV ESI,0xc0102
0045c27c XOR EAX,EAX
0045c27e MOV EDI,0x39
0045c283 CALL 0x00511950
0045c288 JMP 0x0045c1bc
