004ed180 ENDBR64
004ed184 PUSH R13
004ed186 MOV R13,RCX
004ed189 PUSH R12
004ed18b MOV R12,RDX
004ed18e PUSH RBP
004ed18f MOV RBP,RSI
004ed192 CALL 0x004e4480
004ed197 TEST EAX,EAX
004ed199 JNZ 0x004ed1b0
004ed19b MOV RDX,R13
004ed19e MOV RSI,R12
004ed1a1 MOV RDI,RBP
004ed1a4 POP RBP
004ed1a5 POP R12
004ed1a7 POP R13
004ed1a9 JMP 0x004ecfb0
004ed1b0 CALL 0x00511480
004ed1b5 LEA RDX,[0x7f3f40]
004ed1bc MOV ESI,0x542
004ed1c1 LEA RDI,[0x7f3ec1]
004ed1c8 CALL 0x005115a0
004ed1cd XOR EAX,EAX
004ed1cf XOR EDX,EDX
004ed1d1 MOV ESI,0x6a
004ed1d6 MOV EDI,0x10
004ed1db CALL 0x00511950
004ed1e0 POP RBP
004ed1e1 XOR EAX,EAX
004ed1e3 POP R12
004ed1e5 POP R13
004ed1e7 RET
