007b69e0 ENDBR64
007b69e4 PUSH R13
007b69e6 PUSH R12
007b69e8 PUSH RBP
007b69e9 MOV RBP,RDI
007b69ec PUSH RBX
007b69ed MOV RBX,RSI
007b69f0 SUB RSP,0x8
007b69f4 CALL 0x007067a0
007b69f9 MOV qword ptr [RBX],RAX
007b69fc TEST RAX,RAX
007b69ff JZ 0x007b6a2d
007b6a01 MOV R13,RBP
007b6a04 MOV R12,RAX
007b6a07 ADD R13,RAX
007b6a0a JC 0x007b6a20
007b6a0c ADD RSP,0x8
007b6a10 MOV RAX,R12
007b6a13 MOV RDX,R13
007b6a16 POP RBX
007b6a17 POP RBP
007b6a18 POP R12
007b6a1a POP R13
007b6a1c RET
007b6a20 MOV RSI,RBP
007b6a23 MOV RDI,RAX
007b6a26 CALL 0x007996d0
007b6a2b JMP 0x007b6a0c
007b6a2d XOR R12D,R12D
007b6a30 XOR R13D,R13D
007b6a33 JMP 0x007b6a0c
