004adb10 ENDBR64
004adb14 PUSH R15
004adb16 PUSH R14
004adb18 MOV R14,RDI
004adb1b PUSH R13
004adb1d PUSH R12
004adb1f MOV R12,RSI
004adb22 PUSH RBX
004adb23 CALL 0x00539440
004adb28 MOV ESI,0x62
004adb2d MOV RDI,R12
004adb30 MOV R13,RAX
004adb33 CALL 0x00401210
004adb38 CMP RAX,0x1
004adb3c SBB EBX,EBX
004adb3e AND EBX,0x10
004adb41 ADD EBX,0x1
004adb44 TEST R13,R13
004adb47 JZ 0x004adb90
004adb49 CALL 0x004adb00
004adb4e MOV RDI,RAX
004adb51 CALL 0x004a84d0
004adb56 MOV R12,RAX
004adb59 TEST RAX,RAX
004adb5c JZ 0x004adc10
004adb62 XOR ESI,ESI
004adb64 MOV RDI,RAX
004adb67 CALL 0x004a8640
004adb6c MOVSXD RDX,EBX
004adb6f MOV RCX,R13
004adb72 MOV ESI,0x6a
004adb77 MOV RDI,R12
004adb7a CALL 0x004a8cc0
004adb7f POP RBX
004adb80 MOV RAX,R12
004adb83 POP R12
004adb85 POP R13
004adb87 POP R14
004adb89 POP R15
004adb8b RET
004adb90 LEA R15,[0x7de9d0]
004adb97 LEA R13,[0x7de8a0]
004adb9e CALL 0x00511480
004adba3 MOV RDX,R15
004adba6 MOV ESI,0x43
004adbab MOV RDI,R13
004adbae CALL 0x005115a0
004adbb3 CALL 0x006c8cf0
004adbb8 MOV R8,R12
004adbbb MOV RCX,R14
004adbbe MOV EDI,0x2
004adbc3 MOV ESI,dword ptr [RAX]
004adbc5 MOV RBX,RAX
004adbc8 LEA RDX,[0x7de8cf]
004adbcf XOR EAX,EAX
004adbd1 CALL 0x00511950
004adbd6 MOV EAX,dword ptr [RBX]
004adbd8 AND EAX,0xfffffffb
004adbdb CMP EAX,0x2
004adbde JNZ 0x004adc20
004adbe0 CALL 0x00511480
004adbe5 MOV RDX,R15
004adbe8 MOV ESI,0x4b
004adbed MOV RDI,R13
004adbf0 CALL 0x005115a0
004adbf5 XOR EDX,EDX
004adbf7 MOV ESI,0x80
004adbfc XOR EAX,EAX
004adbfe MOV EDI,0x20
004adc03 XOR R12D,R12D
004adc06 CALL 0x00511950
004adc0b JMP 0x004adb7f
004adc10 MOV RDI,R13
004adc13 CALL 0x006f3780
004adc18 JMP 0x004adb7f
004adc20 CALL 0x00511480
004adc25 MOV RDX,R15
004adc28 MOV ESI,0x4d
004adc2d MOV RDI,R13
004adc30 CALL 0x005115a0
004adc35 XOR EDX,EDX
004adc37 MOV ESI,0x80002
004adc3c XOR EAX,EAX
004adc3e MOV EDI,0x20
004adc43 XOR R12D,R12D
004adc46 CALL 0x00511950
004adc4b JMP 0x004adb7f
