005058b0 ENDBR64
005058b4 PUSH R13
005058b6 PUSH R12
005058b8 MOV R12,RDI
005058bb PUSH RBP
005058bc PUSH RBX
005058bd SUB RSP,0x8
005058c1 MOV RDI,qword ptr [RSI + 0x20]
005058c5 TEST RDI,RDI
005058c8 JZ 0x005059f0
005058ce MOV RAX,qword ptr [RSI + 0x8]
005058d2 MOV RBX,RSI
005058d5 MOV EAX,dword ptr [RAX]
005058d7 CMP EAX,0x40a
005058dc JZ 0x00505980
005058e2 CMP EAX,0x43f
005058e7 JZ 0x00505980
005058ed XOR ESI,ESI
005058ef CMP EAX,0x40b
005058f4 SETNZ SIL
005058f8 ADD RSI,0x38
005058fc LEA RBP,[0x7f6e81]
00505903 ADD RDI,0x11
00505907 MOV ECX,0x29
0050590c MOV RDX,RBP
0050590f CALL 0x0041ad30
00505914 MOV R13,RAX
00505917 TEST RAX,RAX
0050591a JZ 0x00505a30
00505920 MOV RAX,qword ptr [RBX + 0x8]
00505924 MOV EDI,dword ptr [RAX]
00505926 CMP EDI,0x40a
0050592c JZ 0x00505990
0050592e CMP EDI,0x43f
00505934 JZ 0x00505990
00505936 XOR EBX,EBX
00505938 CMP EDI,0x40b
0050593e SETNZ BL
00505941 ADD EBX,0x38
00505944 CALL 0x00429fa0
00505949 MOV RDI,R12
0050594c MOV R9D,EBX
0050594f MOV R8,R13
00505952 MOV RSI,RAX
00505955 XOR ECX,ECX
00505957 MOV EDX,0xffffffff
0050595c CALL 0x0059ca10
00505961 MOV R12D,EAX
00505964 TEST EAX,EAX
00505966 JZ 0x005059a0
00505968 MOV R12D,0x1
0050596e ADD RSP,0x8
00505972 MOV EAX,R12D
00505975 POP RBX
00505976 POP RBP
00505977 POP R12
00505979 POP R13
0050597b RET
00505980 MOV ESI,0x20
00505985 JMP 0x005058fc
00505990 MOV EBX,0x20
00505995 JMP 0x00505944
005059a0 MOV RSI,RBP
005059a3 MOV RDI,R13
005059a6 MOV EDX,0x31
005059ab CALL 0x00419770
005059b0 CALL 0x00511480
005059b5 MOV RDI,RBP
005059b8 MOV ESI,0x32
005059bd LEA RDX,[0x7f6fe0]
005059c4 CALL 0x005115a0
005059c9 XOR EAX,EAX
005059cb XOR EDX,EDX
005059cd MOV ESI,0xc0100
005059d2 MOV EDI,0x10
005059d7 CALL 0x00511950
005059dc ADD RSP,0x8
005059e0 MOV EAX,R12D
005059e3 POP RBX
005059e4 POP RBP
005059e5 POP R12
005059e7 POP R13
005059e9 RET
005059f0 CALL 0x00511480
005059f5 LEA RDX,[0x7f6fe0]
005059fc MOV ESI,0x25
00505a01 XOR R12D,R12D
00505a04 LEA RDI,[0x7f6e81]
00505a0b CALL 0x005115a0
00505a10 XOR EDX,EDX
00505a12 MOV ESI,0x74
00505a17 XOR EAX,EAX
00505a19 MOV EDI,0x10
00505a1e CALL 0x00511950
00505a23 JMP 0x0050596e
00505a30 CALL 0x00511480
00505a35 MOV ESI,0x2b
00505a3a MOV RDI,RBP
00505a3d XOR R12D,R12D
00505a40 LEA RDX,[0x7f6fe0]
00505a47 CALL 0x005115a0
00505a4c XOR EDX,EDX
00505a4e MOV ESI,0xc0100
00505a53 XOR EAX,EAX
00505a55 MOV EDI,0x10
00505a5a CALL 0x00511950
00505a5f JMP 0x0050596e
