00461620 ENDBR64
00461624 PUSH R13
00461626 PUSH R12
00461628 PUSH RBP
00461629 TEST RCX,RCX
0046162c JZ 0x00461670
0046162e CALL 0x00511480
00461633 LEA RDX,[0x7d9c40]
0046163a MOV ESI,0x36f
0046163f XOR R12D,R12D
00461642 LEA RDI,[0x7d9aa0]
00461649 CALL 0x005115a0
0046164e XOR EDX,EDX
00461650 MOV ESI,0x80106
00461655 XOR EAX,EAX
00461657 MOV EDI,0x39
0046165c CALL 0x00511950
00461661 MOV EAX,R12D
00461664 POP RBP
00461665 POP R12
00461667 POP R13
00461669 RET
00461670 MOV RBP,RDX
00461673 MOV R12D,R8D
00461676 CALL 0x00439bf0
0046167b MOV R13,RAX
0046167e TEST RAX,RAX
00461681 JZ 0x004616a8
00461683 MOV EDX,R12D
00461686 MOV RSI,RBP
00461689 MOV RDI,RAX
0046168c CALL 0x00460b30
00461691 MOV RDI,R13
00461694 MOV R12D,EAX
00461697 CALL 0x004a84e0
0046169c MOV EAX,R12D
0046169f POP RBP
004616a0 POP R12
004616a2 POP R13
004616a4 RET
004616a8 XOR R12D,R12D
004616ab JMP 0x00461661
