00442bb0 ENDBR64
00442bb4 PUSH R12
00442bb6 XOR R12D,R12D
00442bb9 CALL 0x004394e0
00442bbe TEST EAX,EAX
00442bc0 JZ 0x00442c1e
00442bc2 MOV EDX,0x13a
00442bc7 LEA RSI,[0x7d7068]
00442bce MOV EDI,0x3b0
00442bd3 CALL 0x004198d0
00442bd8 MOV R12,RAX
00442bdb TEST RAX,RAX
00442bde JZ 0x00442c1e
00442be0 MOV EDI,0x100
00442be5 CALL 0x00443010
00442bea PUSH 0x0
00442bec MOV EDX,0x80
00442bf1 MOV RDI,R12
00442bf4 PUSH RAX
00442bf5 MOV R9D,0x3
00442bfb MOV R8D,0x10003
00442c01 MOV ECX,0x60
00442c06 MOV ESI,0x100
00442c0b CALL 0x00484610
00442c10 MOV qword ptr [R12 + 0x368],0x10
00442c1c POP RAX
00442c1d POP RDX
00442c1e MOV RAX,R12
00442c21 POP R12
00442c23 RET
