0043c270 ENDBR64
0043c274 PUSH R12
0043c276 XOR R12D,R12D
0043c279 PUSH RBX
0043c27a MOV RBX,RDI
0043c27d SUB RSP,0x8
0043c281 CALL 0x004394e0
0043c286 TEST EAX,EAX
0043c288 JZ 0x0043c2d3
0043c28a MOV EDX,0x35
0043c28f LEA RSI,[0x7d6d18]
0043c296 MOV EDI,0x1c0
0043c29b CALL 0x004198d0
0043c2a0 MOV R12,RAX
0043c2a3 TEST RAX,RAX
0043c2a6 JZ 0x0043c2d3
0043c2a8 MOV EDI,0x100
0043c2ad CALL 0x00441bc0
0043c2b2 PUSH RBX
0043c2b3 MOV EDX,0x80
0043c2b8 XOR R9D,R9D
0043c2bb PUSH RAX
0043c2bc MOV R8D,0x1
0043c2c2 XOR ECX,ECX
0043c2c4 MOV ESI,0x100
0043c2c9 MOV RDI,R12
0043c2cc CALL 0x00484610
0043c2d1 POP RAX
0043c2d2 POP RDX
0043c2d3 ADD RSP,0x8
0043c2d7 MOV RAX,R12
0043c2da POP RBX
0043c2db POP R12
0043c2dd RET
