00560d00 MOV RCX,qword ptr [0x0093e59c]
00560d07 BT RCX,0x3d
00560d0c JC 0x005637c0
00560d12 TEST ECX,0x10000000
00560d18 JNZ 0x00563e00
00560d1e MOV RAX,RSP
00560d21 PUSH RBX
00560d22 PUSH RBP
00560d23 SUB RSP,0x120
00560d2a AND RSP,-0x100
00560d31 MOV qword ptr [RSP + 0x110],RAX
00560d39 LEA RBP,[0x568320]
00560d40 LEA RBX,[RSP + 0x100]
00560d48 MOV dword ptr [RSP + 0x118],EDX
00560d4f XOR EDX,EDX
00560d51 MOV R8,qword ptr [RSI]
00560d54 MOV ECX,dword ptr [RSI + 0x8]
00560d57 CMP ECX,EDX
00560d59 CMOVG EDX,ECX
00560d5c TEST ECX,ECX
00560d5e MOV dword ptr [RBX],ECX
00560d60 CMOVLE R8,RBP
00560d64 MOV R9,qword ptr [RSI + 0x10]
00560d68 MOV ECX,dword ptr [RSI + 0x18]
00560d6b CMP ECX,EDX
00560d6d CMOVG EDX,ECX
00560d70 TEST ECX,ECX
00560d72 MOV dword ptr [RBX + 0x4],ECX
00560d75 CMOVLE R9,RBP
00560d79 MOV R10,qword ptr [RSI + 0x20]
00560d7d MOV ECX,dword ptr [RSI + 0x28]
00560d80 CMP ECX,EDX
00560d82 CMOVG EDX,ECX
00560d85 TEST ECX,ECX
00560d87 MOV dword ptr [RBX + 0x8],ECX
00560d8a CMOVLE R10,RBP
00560d8e MOV R11,qword ptr [RSI + 0x30]
00560d92 MOV ECX,dword ptr [RSI + 0x38]
00560d95 CMP ECX,EDX
00560d97 CMOVG EDX,ECX
00560d9a TEST ECX,ECX
00560d9c MOV dword ptr [RBX + 0xc],ECX
00560d9f CMOVLE R11,RBP
00560da3 TEST EDX,EDX
00560da5 JZ 0x00563798
00560dab MOVDQU XMM10,xmmword ptr [RDI]
00560db0 LEA RAX,[RSP + 0x80]
00560db8 MOVDQU XMM11,xmmword ptr [RDI + 0x20]
00560dbe MOVDQU XMM12,xmmword ptr [RDI + 0x40]
00560dc4 MOVDQU XMM13,xmmword ptr [RDI + 0x60]
00560dca MOVDQU XMM14,xmmword ptr [RDI + 0x80]
00560dd3 MOVDQA XMM5,xmmword ptr [RBP + 0x60]
00560dd8 MOVDQA XMM15,xmmword ptr [RBP + -0x20]
00560dde JMP 0x00560de0
00560de0 MOVD XMM0,dword ptr [R8]
00560de5 LEA R8,[R8 + 0x40]
00560de9 MOVD XMM2,dword ptr [R9]
00560dee LEA R9,[R9 + 0x40]
00560df2 MOVD XMM3,dword ptr [R10]
00560df7 LEA R10,[R10 + 0x40]
00560dfb MOVD XMM4,dword ptr [R11]
00560e00 LEA R11,[R11 + 0x40]
00560e04 PUNPCKLDQ XMM0,XMM3
00560e08 MOVD XMM1,dword ptr [R8 + -0x3c]
00560e0e PUNPCKLDQ XMM2,XMM4
00560e12 MOVD XMM9,dword ptr [R9 + -0x3c]
00560e18 PUNPCKLDQ XMM0,XMM2
00560e1c MOVD XMM8,dword ptr [R10 + -0x3c]
00560e22 PSHUFB XMM0,XMM5
00560e27 MOVD XMM7,dword ptr [R11 + -0x3c]
00560e2d PUNPCKLDQ XMM1,XMM8
00560e32 MOVDQA XMM8,XMM10
00560e37 PADDD XMM14,XMM15
00560e3c PUNPCKLDQ XMM9,XMM7
00560e41 MOVDQA XMM7,XMM11
00560e46 MOVDQA XMM6,XMM11
00560e4b PSLLD XMM8,0x5
00560e51 PANDN XMM7,XMM13
00560e56 PAND XMM6,XMM12
00560e5b PUNPCKLDQ XMM1,XMM9
00560e60 MOVDQA XMM9,XMM10
00560e65 MOVDQA xmmword ptr [RAX + -0x80],XMM0
00560e6a PADDD XMM14,XMM0
00560e6f MOVD XMM2,dword ptr [R8 + -0x38]
00560e75 PSRLD XMM9,0x1b
00560e7b PXOR XMM6,XMM7
00560e7f MOVDQA XMM7,XMM11
00560e84 POR XMM8,XMM9
00560e89 MOVD XMM9,dword ptr [R9 + -0x38]
00560e8f PSLLD XMM7,0x1e
00560e94 PADDD XMM14,XMM6
00560e99 PSRLD XMM11,0x2
00560e9f PADDD XMM14,XMM8
00560ea4 PSHUFB XMM1,XMM5
00560ea9 MOVD XMM8,dword ptr [R10 + -0x38]
00560eaf POR XMM11,XMM7
00560eb4 MOVD XMM7,dword ptr [R11 + -0x38]
00560eba PUNPCKLDQ XMM2,XMM8
00560ebf MOVDQA XMM8,XMM14
00560ec4 PADDD XMM13,XMM15
00560ec9 PUNPCKLDQ XMM9,XMM7
00560ece MOVDQA XMM7,XMM10
00560ed3 MOVDQA XMM6,XMM10
00560ed8 PSLLD XMM8,0x5
00560ede PANDN XMM7,XMM12
00560ee3 PAND XMM6,XMM11
00560ee8 PUNPCKLDQ XMM2,XMM9
00560eed MOVDQA XMM9,XMM14
00560ef2 MOVDQA xmmword ptr [RAX + -0x70],XMM1
00560ef7 PADDD XMM13,XMM1
00560efc MOVD XMM3,dword ptr [R8 + -0x34]
00560f02 PSRLD XMM9,0x1b
00560f08 PXOR XMM6,XMM7
00560f0c MOVDQA XMM7,XMM10
00560f11 POR XMM8,XMM9
00560f16 MOVD XMM9,dword ptr [R9 + -0x34]
00560f1c PSLLD XMM7,0x1e
00560f21 PADDD XMM13,XMM6
00560f26 PSRLD XMM10,0x2
00560f2c PADDD XMM13,XMM8
00560f31 PSHUFB XMM2,XMM5
00560f36 MOVD XMM8,dword ptr [R10 + -0x34]
00560f3c POR XMM10,XMM7
00560f41 MOVD XMM7,dword ptr [R11 + -0x34]
00560f47 PUNPCKLDQ XMM3,XMM8
00560f4c MOVDQA XMM8,XMM13
00560f51 PADDD XMM12,XMM15
00560f56 PUNPCKLDQ XMM9,XMM7
00560f5b MOVDQA XMM7,XMM14
00560f60 MOVDQA XMM6,XMM14
00560f65 PSLLD XMM8,0x5
00560f6b PANDN XMM7,XMM11
00560f70 PAND XMM6,XMM10
00560f75 PUNPCKLDQ XMM3,XMM9
00560f7a MOVDQA XMM9,XMM13
00560f7f MOVDQA xmmword ptr [RAX + -0x60],XMM2
00560f84 PADDD XMM12,XMM2
00560f89 MOVD XMM4,dword ptr [R8 + -0x30]
00560f8f PSRLD XMM9,0x1b
00560f95 PXOR XMM6,XMM7
00560f99 MOVDQA XMM7,XMM14
00560f9e POR XMM8,XMM9
00560fa3 MOVD XMM9,dword ptr [R9 + -0x30]
00560fa9 PSLLD XMM7,0x1e
00560fae PADDD XMM12,XMM6
00560fb3 PSRLD XMM14,0x2
00560fb9 PADDD XMM12,XMM8
00560fbe PSHUFB XMM3,XMM5
00560fc3 MOVD XMM8,dword ptr [R10 + -0x30]
00560fc9 POR XMM14,XMM7
00560fce MOVD XMM7,dword ptr [R11 + -0x30]
00560fd4 PUNPCKLDQ XMM4,XMM8
00560fd9 MOVDQA XMM8,XMM12
00560fde PADDD XMM11,XMM15
00560fe3 PUNPCKLDQ XMM9,XMM7
00560fe8 MOVDQA XMM7,XMM13
00560fed MOVDQA XMM6,XMM13
00560ff2 PSLLD XMM8,0x5
00560ff8 PANDN XMM7,XMM10
00560ffd PAND XMM6,XMM14
00561002 PUNPCKLDQ XMM4,XMM9
00561007 MOVDQA XMM9,XMM12
0056100c MOVDQA xmmword ptr [RAX + -0x50],XMM3
00561011 PADDD XMM11,XMM3
00561016 MOVD XMM0,dword ptr [R8 + -0x2c]
0056101c PSRLD XMM9,0x1b
00561022 PXOR XMM6,XMM7
00561026 MOVDQA XMM7,XMM13
0056102b POR XMM8,XMM9
00561030 MOVD XMM9,dword ptr [R9 + -0x2c]
00561036 PSLLD XMM7,0x1e
0056103b PADDD XMM11,XMM6
00561040 PSRLD XMM13,0x2
00561046 PADDD XMM11,XMM8
0056104b PSHUFB XMM4,XMM5
00561050 MOVD XMM8,dword ptr [R10 + -0x2c]
00561056 POR XMM13,XMM7
0056105b MOVD XMM7,dword ptr [R11 + -0x2c]
00561061 PUNPCKLDQ XMM0,XMM8
00561066 MOVDQA XMM8,XMM11
0056106b PADDD XMM10,XMM15
00561070 PUNPCKLDQ XMM9,XMM7
00561075 MOVDQA XMM7,XMM12
0056107a MOVDQA XMM6,XMM12
0056107f PSLLD XMM8,0x5
00561085 PANDN XMM7,XMM14
0056108a PAND XMM6,XMM13
0056108f PUNPCKLDQ XMM0,XMM9
00561094 MOVDQA XMM9,XMM11
00561099 MOVDQA xmmword ptr [RAX + -0x40],XMM4
0056109e PADDD XMM10,XMM4
005610a3 MOVD XMM1,dword ptr [R8 + -0x28]
005610a9 PSRLD XMM9,0x1b
005610af PXOR XMM6,XMM7
005610b3 MOVDQA XMM7,XMM12
005610b8 POR XMM8,XMM9
005610bd MOVD XMM9,dword ptr [R9 + -0x28]
005610c3 PSLLD XMM7,0x1e
005610c8 PADDD XMM10,XMM6
005610cd PSRLD XMM12,0x2
005610d3 PADDD XMM10,XMM8
005610d8 PSHUFB XMM0,XMM5
005610dd MOVD XMM8,dword ptr [R10 + -0x28]
005610e3 POR XMM12,XMM7
005610e8 MOVD XMM7,dword ptr [R11 + -0x28]
005610ee PUNPCKLDQ XMM1,XMM8
005610f3 MOVDQA XMM8,XMM10
005610f8 PADDD XMM14,XMM15
005610fd PUNPCKLDQ XMM9,XMM7
00561102 MOVDQA XMM7,XMM11
00561107 MOVDQA XMM6,XMM11
0056110c PSLLD XMM8,0x5
00561112 PANDN XMM7,XMM13
00561117 PAND XMM6,XMM12
0056111c PUNPCKLDQ XMM1,XMM9
00561121 MOVDQA XMM9,XMM10
00561126 MOVDQA xmmword ptr [RAX + -0x30],XMM0
0056112b PADDD XMM14,XMM0
00561130 MOVD XMM2,dword ptr [R8 + -0x24]
00561136 PSRLD XMM9,0x1b
0056113c PXOR XMM6,XMM7
00561140 MOVDQA XMM7,XMM11
00561145 POR XMM8,XMM9
0056114a MOVD XMM9,dword ptr [R9 + -0x24]
00561150 PSLLD XMM7,0x1e
00561155 PADDD XMM14,XMM6
0056115a PSRLD XMM11,0x2
00561160 PADDD XMM14,XMM8
00561165 PSHUFB XMM1,XMM5
0056116a MOVD XMM8,dword ptr [R10 + -0x24]
00561170 POR XMM11,XMM7
00561175 MOVD XMM7,dword ptr [R11 + -0x24]
0056117b PUNPCKLDQ XMM2,XMM8
00561180 MOVDQA XMM8,XMM14
00561185 PADDD XMM13,XMM15
0056118a PUNPCKLDQ XMM9,XMM7
0056118f MOVDQA XMM7,XMM10
00561194 MOVDQA XMM6,XMM10
00561199 PSLLD XMM8,0x5
0056119f PANDN XMM7,XMM12
005611a4 PAND XMM6,XMM11
005611a9 PUNPCKLDQ XMM2,XMM9
005611ae MOVDQA XMM9,XMM14
005611b3 MOVDQA xmmword ptr [RAX + -0x20],XMM1
005611b8 PADDD XMM13,XMM1
005611bd MOVD XMM3,dword ptr [R8 + -0x20]
005611c3 PSRLD XMM9,0x1b
005611c9 PXOR XMM6,XMM7
005611cd MOVDQA XMM7,XMM10
005611d2 POR XMM8,XMM9
005611d7 MOVD XMM9,dword ptr [R9 + -0x20]
005611dd PSLLD XMM7,0x1e
005611e2 PADDD XMM13,XMM6
005611e7 PSRLD XMM10,0x2
005611ed PADDD XMM13,XMM8
005611f2 PSHUFB XMM2,XMM5
005611f7 MOVD XMM8,dword ptr [R10 + -0x20]
005611fd POR XMM10,XMM7
00561202 MOVD XMM7,dword ptr [R11 + -0x20]
00561208 PUNPCKLDQ XMM3,XMM8
0056120d MOVDQA XMM8,XMM13
00561212 PADDD XMM12,XMM15
00561217 PUNPCKLDQ XMM9,XMM7
0056121c MOVDQA XMM7,XMM14
00561221 MOVDQA XMM6,XMM14
00561226 PSLLD XMM8,0x5
0056122c PANDN XMM7,XMM11
00561231 PAND XMM6,XMM10
00561236 PUNPCKLDQ XMM3,XMM9
0056123b MOVDQA XMM9,XMM13
00561240 MOVDQA xmmword ptr [RAX + -0x10],XMM2
00561245 PADDD XMM12,XMM2
0056124a MOVD XMM4,dword ptr [R8 + -0x1c]
00561250 PSRLD XMM9,0x1b
00561256 PXOR XMM6,XMM7
0056125a MOVDQA XMM7,XMM14
0056125f POR XMM8,XMM9
00561264 MOVD XMM9,dword ptr [R9 + -0x1c]
0056126a PSLLD XMM7,0x1e
0056126f PADDD XMM12,XMM6
00561274 PSRLD XMM14,0x2
0056127a PADDD XMM12,XMM8
0056127f PSHUFB XMM3,XMM5
00561284 MOVD XMM8,dword ptr [R10 + -0x1c]
0056128a POR XMM14,XMM7
0056128f MOVD XMM7,dword ptr [R11 + -0x1c]
00561295 PUNPCKLDQ XMM4,XMM8
0056129a MOVDQA XMM8,XMM12
0056129f PADDD XMM11,XMM15
005612a4 PUNPCKLDQ XMM9,XMM7
005612a9 MOVDQA XMM7,XMM13
005612ae MOVDQA XMM6,XMM13
005612b3 PSLLD XMM8,0x5
005612b9 PANDN XMM7,XMM10
005612be PAND XMM6,XMM14
005612c3 PUNPCKLDQ XMM4,XMM9
005612c8 MOVDQA XMM9,XMM12
005612cd MOVDQA xmmword ptr [RAX],XMM3
005612d1 PADDD XMM11,XMM3
005612d6 MOVD XMM0,dword ptr [R8 + -0x18]
005612dc PSRLD XMM9,0x1b
005612e2 PXOR XMM6,XMM7
005612e6 MOVDQA XMM7,XMM13
005612eb POR XMM8,XMM9
005612f0 MOVD XMM9,dword ptr [R9 + -0x18]
005612f6 PSLLD XMM7,0x1e
005612fb PADDD XMM11,XMM6
00561300 PSRLD XMM13,0x2
00561306 PADDD XMM11,XMM8
0056130b PSHUFB XMM4,XMM5
00561310 MOVD XMM8,dword ptr [R10 + -0x18]
00561316 POR XMM13,XMM7
0056131b MOVD XMM7,dword ptr [R11 + -0x18]
00561321 PUNPCKLDQ XMM0,XMM8
00561326 MOVDQA XMM8,XMM11
0056132b PADDD XMM10,XMM15
00561330 PUNPCKLDQ XMM9,XMM7
00561335 MOVDQA XMM7,XMM12
0056133a MOVDQA XMM6,XMM12
0056133f PSLLD XMM8,0x5
00561345 PANDN XMM7,XMM14
0056134a PAND XMM6,XMM13
0056134f PUNPCKLDQ XMM0,XMM9
00561354 MOVDQA XMM9,XMM11
00561359 MOVDQA xmmword ptr [RAX + 0x10],XMM4
0056135e PADDD XMM10,XMM4
00561363 MOVD XMM1,dword ptr [R8 + -0x14]
00561369 PSRLD XMM9,0x1b
0056136f PXOR XMM6,XMM7
00561373 MOVDQA XMM7,XMM12
00561378 POR XMM8,XMM9
0056137d MOVD XMM9,dword ptr [R9 + -0x14]
00561383 PSLLD XMM7,0x1e
00561388 PADDD XMM10,XMM6
0056138d PSRLD XMM12,0x2
00561393 PADDD XMM10,XMM8
00561398 PSHUFB XMM0,XMM5
0056139d MOVD XMM8,dword ptr [R10 + -0x14]
005613a3 POR XMM12,XMM7
005613a8 MOVD XMM7,dword ptr [R11 + -0x14]
005613ae PUNPCKLDQ XMM1,XMM8
005613b3 MOVDQA XMM8,XMM10
005613b8 PADDD XMM14,XMM15
005613bd PUNPCKLDQ XMM9,XMM7
