00590910 ENDBR64
00590914 PUSH R12
00590916 PUSH RBP
00590917 MOV RBP,RDI
0059091a PUSH RBX
0059091b MOV EBX,ESI
0059091d CALL 0x0058be80
00590922 TEST RAX,RAX
00590925 JZ 0x00590977
00590927 MOV RDI,RBP
0059092a MOV R12,RAX
0059092d CALL 0x00587450
00590932 TEST EAX,EAX
00590934 JZ 0x00590970
00590936 TEST byte ptr [RBP + 0xe9],0x20
0059093d JZ 0x00590960
0059093f MOV EAX,0x1
00590944 TEST EBX,EBX
00590946 JNZ 0x00590950
00590948 POP RBX
00590949 POP RBP
0059094a POP R12
0059094c RET
00590950 POP RBX
00590951 MOV RSI,R12
00590954 MOV RDI,RBP
00590957 POP RBP
00590958 POP R12
0059095a JMP 0x00597300
00590960 POP RBX
00590961 XOR EAX,EAX
00590963 POP RBP
00590964 POP R12
00590966 RET
00590970 MOV EAX,0xffffffff
00590975 JMP 0x00590948
00590977 CALL 0x00511480
0059097c LEA RDX,[0x802220]
00590983 MOV ESI,0x62
00590988 LEA RDI,[0x8020bf]
0059098f CALL 0x005115a0
00590994 XOR EAX,EAX
00590996 XOR EDX,EDX
00590998 MOV ESI,0x6c
0059099d MOV EDI,0xb
005909a2 CALL 0x00511950
005909a7 MOV EAX,0xffffffff
005909ac JMP 0x00590948
