00530300 ENDBR64
00530304 PUSH R15
00530306 MOV R15,RCX
00530309 PUSH R14
0053030b MOV R14D,EDX
0053030e PUSH R13
00530310 MOV R13,RSI
00530313 XOR ESI,ESI
00530315 PUSH R12
00530317 XOR R12D,R12D
0053031a PUSH RBP
0053031b CALL 0x004adc50
00530320 TEST RAX,RAX
00530323 JZ 0x00530344
00530325 MOV RBP,RAX
00530328 MOV RDI,RAX
0053032b MOV RCX,R15
0053032e MOV EDX,R14D
00530331 MOV RSI,R13
00530334 CALL 0x00530210
00530339 MOV RDI,RBP
0053033c MOV R12D,EAX
0053033f CALL 0x004a84e0
00530344 POP RBP
00530345 MOV EAX,R12D
00530348 POP R12
0053034a POP R13
0053034c POP R14
0053034e POP R15
00530350 RET
