004ea100 ENDBR64
004ea104 MOV RAX,qword ptr [R8 + 0x18]
004ea108 MOV RAX,qword ptr [RAX]
004ea10b MOV RAX,qword ptr [RAX + 0x180]
004ea112 TEST RAX,RAX
004ea115 JZ 0x004ea120
004ea117 JMP RAX
004ea120 SUB RSP,0x8
004ea124 CALL 0x00511480
004ea129 LEA RDX,[0x7f3c20]
004ea130 MOV ESI,0x27
004ea135 LEA RDI,[0x7f3b86]
004ea13c CALL 0x005115a0
004ea141 XOR EAX,EAX
004ea143 XOR EDX,EDX
004ea145 MOV ESI,0xaa
004ea14a MOV EDI,0x10
004ea14f CALL 0x00511950
004ea154 XOR EAX,EAX
004ea156 ADD RSP,0x8
004ea15a RET
