00611850 ENDBR64
00611854 MOV EAX,0x7fffffff
00611859 PUSH R14
0061185b CMP RDI,RAX
0061185e PUSH R13
00611860 MOV R13,RSI
00611863 PUSH R12
00611865 CMOVBE RAX,RDI
00611869 PUSH RBP
0061186a MOV RBP,RDI
0061186d PUSH RBX
0061186e MOV RBX,qword ptr [RSI]
00611871 MOV R12,RAX
00611874 MOV R14D,EAX
00611877 TEST BL,0x1
0061187a JNZ 0x00611940
00611880 TEST BL,0x2
00611883 JNZ 0x00611918
00611889 TEST BL,0x10
0061188c JZ 0x0061189d
0061188e MOV RAX,RBX
00611891 AND RAX,-0x11
00611895 AND R12D,0xffffff80
00611899 CMOVNZ RBX,RAX
0061189d TEST BL,0x4
006118a0 JZ 0x006118b9
006118a2 CMP RBP,0xff
006118a9 MOV RAX,RBX
006118ac SETA DL
006118af AND RAX,-0x5
006118b3 TEST DL,DL
006118b5 CMOVNZ RBX,RAX
006118b9 TEST BH,0x8
006118bc JZ 0x006118d4
006118be CMP RBP,0xffff
006118c5 MOV RAX,RBX
006118c8 SETA DL
006118cb AND AH,0xf7
006118ce TEST DL,DL
006118d0 CMOVNZ RBX,RAX
006118d4 TEST BH,0x20
006118d7 JZ 0x006118f5
006118d9 CMP RBP,0x10ffff
006118e0 JA 0x006118f2
006118e2 SUB RBP,0xd800
006118e9 CMP RBP,0x7ff
006118f0 JA 0x006118ff
006118f2 AND BH,0xdf
006118f5 MOV EAX,0xffffffff
006118fa TEST RBX,RBX
006118fd JZ 0x00611908
006118ff MOV qword ptr [R13],RBX
00611903 MOV EAX,0x1
00611908 POP RBX
00611909 POP RBP
0061190a POP R12
0061190c POP R13
0061190e POP R14
00611910 RET
00611918 MOV ESI,0x800
0061191d MOV EDI,R14D
00611920 CALL 0x00538b20
00611925 MOV R8D,EAX
00611928 MOV RAX,RBX
0061192b AND RAX,-0x3
0061192f TEST R8D,R8D
00611932 CMOVZ RBX,RAX
00611936 JMP 0x00611889
00611940 MOV EDI,EAX
00611942 CALL 0x00538b50
00611947 TEST EAX,EAX
00611949 JNZ 0x00611880
0061194f CMP RBP,0x20
00611953 MOV RAX,RBX
00611956 SETNZ DL
00611959 AND RAX,-0x2
0061195d TEST DL,DL
0061195f CMOVNZ RBX,RAX
00611963 JMP 0x00611880
