00518fc0 ENDBR64
00518fc4 PUSH R14
00518fc6 MOV R14,RCX
00518fc9 PUSH R13
00518fcb MOV R13,RDI
00518fce PUSH R12
00518fd0 PUSH RBP
00518fd1 MOV RBP,RDX
00518fd4 PUSH RBX
00518fd5 MOV RBX,RSI
00518fd8 CALL 0x00518330
00518fdd MOV R12,RAX
00518fe0 TEST RAX,RAX
00518fe3 JZ 0x00519030
00518fe5 MOV RDI,RBP
00518fe8 MOV RDX,R14
00518feb MOV RSI,R13
00518fee CALL 0x00411f40
00518ff3 MOV RBP,RAX
00518ff6 TEST RAX,RAX
00518ff9 JZ 0x00519030
00518ffb TEST RBX,RBX
00518ffe JZ 0x00519012
00519000 MOV RSI,qword ptr [RBX + 0x8]
00519004 MOV EDX,dword ptr [RBX]
00519006 MOV RDI,RAX
00519009 CALL 0x004139c0
0051900e TEST EAX,EAX
00519010 JLE 0x00519062
00519012 MOV RSI,RBP
00519015 MOV RDI,R12
00519018 CALL 0x0040fbd0
0051901d POP RBX
0051901e MOV RAX,R12
00519021 POP RBP
00519022 POP R12
00519024 POP R13
00519026 POP R14
00519028 RET
00519030 CALL 0x00511480
00519035 LEA RDX,[0x7f8eb0]
0051903c MOV ESI,0x71
00519041 XOR EBP,EBP
00519043 LEA RDI,[0x7f8d52]
0051904a CALL 0x005115a0
0051904f XOR EDX,EDX
00519051 MOV ESI,0xc0100
00519056 XOR EAX,EAX
00519058 MOV EDI,0xd
0051905d CALL 0x00511950
00519062 MOV RDI,RBP
00519065 CALL 0x00411910
0051906a MOV RDI,R12
0051906d XOR R12D,R12D
00519070 CALL 0x00518f80
00519075 POP RBX
00519076 MOV RAX,R12
00519079 POP RBP
0051907a POP R12
0051907c POP R13
0051907e POP R14
00519080 RET
